sensor_type,object_temperature,ambient_temperature,measurement_status
TMP007,33.2,23.9,hypothermia
TMP007,36.5,-23.3,normal
MLX90614,35.1,73.6,hypothermia
MLX90614,39.9,-28.9,fever
TMP007,36.5,48.4,normal
TMP007,36.5,17.9,normal
MLX90614,33.5,121.8,hypothermia
MLX90614,35.2,-22.6,hypothermia
MLX90614,36.8,4.6,normal
MLX90614,35.8,61.4,hypothermia
MLX90614,34.6,16.5,hypothermia
MLX90614,37.7,-2.1,fever
MLX90614,33.4,63.5,hypothermia
TMP007,38.2,53.6,fever
MLX90614,38.9,6.2,fever
TMP007,37.1,89.5,normal
MLX90614,34.5,-35.6,hypothermia
TMP007,36.7,2.2,normal
TMP007,36.9,-29.5,normal
MLX90614,38.8,114.0,fever
MLX90614,39.1,-18.7,fever
MLX90614,35.4,29.4,hypothermia
MLX90614,36.9,-4.4,normal
TMP007,33.7,10.5,hypothermia
MLX90614,34.8,66.4,hypothermia
MLX90614,33.2,33.8,hypothermia
TMP007,35.5,22.3,hypothermia
MLX90614,38.4,-9.3,fever
TMP007,37.3,-25.5,normal
MLX90614,36.8,77.5,normal
TMP007,37.2,99.8,normal
TMP007,37.8,0.8,fever
MLX90614,36.7,8.9,normal
TMP007,36.5,-9.5,normal
MLX90614,33.3,-39.5,hypothermia
TMP007,36.7,48.3,normal
MLX90614,33.7,-7.2,hypothermia
TMP007,34.9,1.9,hypothermia
MLX90614,37.1,-5.6,normal
TMP007,38.2,37.6,fever
MLX90614,37.2,31.6,normal
TMP007,38.2,18.4,fever
TMP007,36.2,10.1,normal
MLX90614,39.8,43.0,fever
MLX90614,37.1,-8.7,normal
TMP007,36.8,104.6,normal
MLX90614,33.1,-2.5,hypothermia
MLX90614,32.7,92.3,hypothermia
TMP007,37.1,123.2,normal
MLX90614,39.0,119.9,fever
MLX90614,32.2,11.3,hypothermia
MLX90614,38.5,46.8,fever
MLX90614,37.3,92.3,normal
MLX90614,36.1,119.9,normal
MLX90614,36.1,101.2,normal
MLX90614,37.3,91.2,normal
MLX90614,37.1,106.9,normal
TMP007,32.6,78.2,hypothermia
MLX90614,39.4,8.5,fever
MLX90614,35.0,57.9,hypothermia
MLX90614,35.6,-18.7,hypothermia
MLX90614,35.8,90.0,hypothermia
TMP007,39.7,5.9,fever
TMP007,33.1,63.6,hypothermia
TMP007,37.3,120.9,normal
TMP007,35.7,40.9,hypothermia
TMP007,36.4,-8.9,normal
TMP007,36.9,-4.9,normal
MLX90614,36.8,-11.1,normal
MLX90614,36.0,8.8,normal
MLX90614,39.4,39.4,fever
MLX90614,37.7,-21.6,fever
TMP007,32.4,75.5,hypothermia
MLX90614,36.6,22.8,normal
TMP007,33.2,21.0,hypothermia
TMP007,32.3,62.3,hypothermia
MLX90614,35.9,-39.7,hypothermia
TMP007,38.2,104.0,fever
TMP007,36.2,72.7,normal
TMP007,32.4,13.8,hypothermia
MLX90614,37.2,-35.4,normal
MLX90614,33.2,63.4,hypothermia
MLX90614,38.0,13.1,fever
MLX90614,37.1,-21.8,normal
TMP007,36.8,14.2,normal
MLX90614,36.3,91.9,normal
MLX90614,37.2,98.2,normal
TMP007,36.7,69.2,normal
MLX90614,37.0,22.3,normal
MLX90614,32.5,67.9,hypothermia
TMP007,36.3,7.5,normal
TMP007,39.2,109.4,fever
TMP007,37.4,-18.5,normal
TMP007,38.4,107.8,fever
TMP007,34.1,22.8,hypothermia
MLX90614,32.7,31.1,hypothermia
TMP007,37.5,9.1,normal
TMP007,36.1,80.0,normal
MLX90614,36.8,114.2,normal
MLX90614,38.6,7.5,fever
MLX90614,36.5,110.3,normal
MLX90614,37.0,-26.9,normal
MLX90614,37.0,120.9,normal
TMP007,39.1,10.6,fever
TMP007,37.3,-31.2,normal
TMP007,39.0,15.5,fever
MLX90614,37.4,-37.2,normal
TMP007,38.9,6.1,fever
MLX90614,38.8,34.7,fever
TMP007,37.0,55.8,normal
MLX90614,33.3,57.6,hypothermia
TMP007,33.9,117.4,hypothermia
TMP007,32.6,-17.5,hypothermia
MLX90614,35.7,71.0,hypothermia
MLX90614,37.6,-13.4,fever
MLX90614,36.7,13.9,normal
TMP007,36.7,21.4,normal
MLX90614,36.4,5.9,normal
MLX90614,34.2,99.9,hypothermia
MLX90614,34.5,-14.7,hypothermia
TMP007,35.0,65.6,hypothermia
TMP007,33.5,-25.3,hypothermia
TMP007,34.7,-18.6,hypothermia
MLX90614,37.0,53.6,normal
TMP007,36.7,74.8,normal
TMP007,37.2,61.6,normal
MLX90614,37.2,120.8,normal
TMP007,37.0,106.2,normal
MLX90614,35.4,47.2,hypothermia
MLX90614,34.0,15.8,hypothermia
TMP007,34.2,37.7,hypothermia
MLX90614,36.1,74.1,normal
TMP007,32.3,16.0,hypothermia
MLX90614,39.3,54.5,fever
MLX90614,39.8,100.0,fever
TMP007,33.7,-28.0,hypothermia
MLX90614,38.3,-12.2,fever
MLX90614,34.9,-31.4,hypothermia
MLX90614,33.5,4.9,hypothermia
MLX90614,37.8,82.6,fever
TMP007,38.4,46.8,fever
MLX90614,37.9,47.5,fever
TMP007,33.1,82.9,hypothermia
MLX90614,38.0,21.0,fever
TMP007,39.9,61.5,fever
TMP007,39.8,28.0,fever
MLX90614,35.5,108.8,hypothermia
TMP007,32.8,56.3,hypothermia
TMP007,35.6,51.5,hypothermia
TMP007,34.7,56.4,hypothermia
TMP007,37.2,69.3,normal
MLX90614,36.0,-36.9,normal
TMP007,36.5,6.6,normal
TMP007,37.3,30.7,normal
TMP007,39.7,105.7,fever
MLX90614,39.7,121.9,fever
MLX90614,36.3,-18.1,normal
TMP007,36.7,16.9,normal
TMP007,32.2,45.6,hypothermia
MLX90614,37.0,98.7,normal
TMP007,34.6,11.9,hypothermia
TMP007,36.5,20.1,normal
TMP007,36.9,98.6,normal
MLX90614,39.1,16.5,fever
MLX90614,37.4,38.5,normal
MLX90614,39.8,112.6,fever
TMP007,35.7,-14.2,hypothermia
MLX90614,32.1,113.2,hypothermia
MLX90614,37.2,111.4,normal
MLX90614,32.3,-16.7,hypothermia
MLX90614,38.0,-24.7,fever
MLX90614,36.9,-16.7,normal
TMP007,37.7,-5.0,fever
MLX90614,34.5,75.5,hypothermia
TMP007,36.9,64.1,normal
TMP007,36.9,73.7,normal
TMP007,39.8,16.2,fever
TMP007,36.2,81.0,normal
TMP007,32.3,-2.6,hypothermia
MLX90614,37.3,11.8,normal
MLX90614,33.5,-8.2,hypothermia
MLX90614,34.4,77.8,hypothermia
TMP007,35.4,3.7,hypothermia
MLX90614,32.4,119.4,hypothermia
MLX90614,32.9,-20.7,hypothermia
TMP007,38.6,14.7,fever
MLX90614,35.1,5.1,hypothermia
TMP007,34.5,121.3,hypothermia
MLX90614,37.5,28.9,normal
MLX90614,35.3,-31.7,hypothermia
MLX90614,39.7,83.1,fever
TMP007,36.1,51.4,normal
MLX90614,32.5,-12.3,hypothermia
MLX90614,36.7,-39.9,normal
MLX90614,37.4,-33.7,normal
TMP007,36.3,114.6,normal
MLX90614,39.0,106.9,fever
TMP007,34.1,59.2,hypothermia
MLX90614,35.4,88.2,hypothermia
MLX90614,37.3,86.5,normal
MLX90614,38.6,-2.7,fever
MLX90614,35.3,-20.2,hypothermia
TMP007,34.8,45.1,hypothermia
MLX90614,36.7,50.6,normal
MLX90614,38.5,36.9,fever
TMP007,36.6,114.0,normal
TMP007,34.1,-21.8,hypothermia
TMP007,37.9,74.8,fever
MLX90614,37.8,53.0,fever
TMP007,36.2,0.8,normal
TMP007,34.9,92.3,hypothermia
MLX90614,37.1,-9.3,normal
TMP007,37.4,30.7,normal
TMP007,38.9,46.7,fever
MLX90614,36.1,68.9,normal
TMP007,32.7,47.1,hypothermia
TMP007,36.5,-1.8,normal
MLX90614,37.5,90.1,normal
TMP007,36.5,90.4,normal
TMP007,36.1,112.8,normal
TMP007,34.1,25.8,hypothermia
MLX90614,36.8,38.6,normal
MLX90614,32.6,-17.0,hypothermia
TMP007,38.2,84.0,fever
MLX90614,39.9,16.3,fever
MLX90614,38.0,89.3,fever
MLX90614,39.2,68.5,fever
TMP007,39.7,43.1,fever
TMP007,36.0,-21.0,normal
TMP007,36.8,53.1,normal
TMP007,35.6,2.7,hypothermia
TMP007,36.5,88.4,normal
TMP007,37.0,56.1,normal
MLX90614,36.7,-8.8,normal
TMP007,38.4,-8.4,fever
MLX90614,37.1,115.5,normal
MLX90614,34.5,-38.9,hypothermia
TMP007,36.9,-13.5,normal
MLX90614,36.8,89.8,normal
MLX90614,35.7,-18.8,hypothermia
MLX90614,32.5,58.1,hypothermia
MLX90614,36.0,30.7,normal
MLX90614,37.7,98.7,fever
MLX90614,36.4,2.5,normal
MLX90614,33.8,85.0,hypothermia
MLX90614,37.0,116.7,normal
TMP007,32.7,17.4,hypothermia
MLX90614,38.3,7.1,fever
MLX90614,37.8,90.3,fever
TMP007,36.6,70.0,normal
TMP007,35.6,68.6,hypothermia
MLX90614,32.4,100.7,hypothermia
TMP007,35.1,58.5,hypothermia
TMP007,32.7,-9.5,hypothermia
MLX90614,32.0,73.0,hypothermia
MLX90614,32.2,114.3,hypothermia
TMP007,39.8,33.3,fever
MLX90614,38.1,-25.8,fever
MLX90614,34.3,-22.4,hypothermia
TMP007,37.7,99.2,fever
MLX90614,39.4,104.2,fever
MLX90614,37.9,3.0,fever
TMP007,37.0,-36.5,normal
MLX90614,39.2,13.4,fever
TMP007,32.7,92.5,hypothermia
MLX90614,37.7,78.4,fever
MLX90614,34.0,23.3,hypothermia
MLX90614,36.9,30.5,normal
MLX90614,35.3,-1.6,hypothermia
MLX90614,35.1,78.0,hypothermia
TMP007,37.0,79.3,normal
MLX90614,37.0,-35.5,normal
TMP007,36.4,12.0,normal
MLX90614,37.7,114.4,fever
TMP007,33.1,79.7,hypothermia
MLX90614,34.2,-12.1,hypothermia
TMP007,34.8,87.1,hypothermia
TMP007,37.2,-39.5,normal
TMP007,36.2,-22.7,normal
TMP007,35.4,61.5,hypothermia
MLX90614,33.4,96.0,hypothermia
MLX90614,36.7,59.8,normal
TMP007,39.3,64.9,fever
MLX90614,39.3,0.9,fever
MLX90614,38.9,47.5,fever
TMP007,39.5,56.4,fever
TMP007,36.7,9.9,normal
TMP007,37.3,-26.7,normal
MLX90614,32.7,12.3,hypothermia
MLX90614,38.1,33.3,fever
MLX90614,37.4,-30.0,normal
TMP007,36.6,32.4,normal
TMP007,37.7,13.0,fever
MLX90614,39.6,17.2,fever
MLX90614,39.1,1.2,fever
MLX90614,32.8,-29.4,hypothermia
MLX90614,37.1,-23.9,normal
MLX90614,39.6,101.4,fever
TMP007,36.4,75.1,normal
MLX90614,39.0,87.1,fever
MLX90614,37.2,81.6,normal
MLX90614,37.3,-30.7,normal
TMP007,39.7,-15.1,fever
TMP007,39.0,70.6,fever
MLX90614,37.4,24.5,normal
TMP007,39.0,-36.8,fever
TMP007,36.8,43.5,normal
MLX90614,36.9,6.4,normal
TMP007,34.6,26.6,hypothermia
TMP007,32.7,61.5,hypothermia
TMP007,33.3,38.4,hypothermia
MLX90614,35.3,-28.0,hypothermia
TMP007,32.1,75.0,hypothermia
MLX90614,38.0,108.2,fever
TMP007,36.5,24.1,normal
TMP007,37.3,82.4,normal
TMP007,37.6,91.3,fever
TMP007,36.5,39.1,normal
TMP007,33.5,-0.7,hypothermia
MLX90614,36.8,98.1,normal
MLX90614,37.3,17.5,normal
MLX90614,33.3,25.4,hypothermia
TMP007,36.1,53.5,normal
TMP007,33.6,86.2,hypothermia
MLX90614,36.4,21.6,normal
MLX90614,38.2,84.2,fever
TMP007,35.1,26.6,hypothermia
MLX90614,34.2,108.2,hypothermia
MLX90614,39.0,86.6,fever
TMP007,36.8,17.7,normal
MLX90614,37.2,-30.0,normal
MLX90614,39.4,3.4,fever
TMP007,36.8,57.1,normal
MLX90614,34.5,7.7,hypothermia
TMP007,36.6,-3.2,normal
TMP007,39.9,102.7,fever
MLX90614,38.1,-18.9,fever
MLX90614,33.4,-26.4,hypothermia
TMP007,36.7,-12.8,normal
TMP007,37.3,17.4,normal
TMP007,38.4,-35.3,fever
MLX90614,35.8,4.6,hypothermia
TMP007,37.8,1.5,fever
TMP007,34.8,15.9,hypothermia
MLX90614,33.9,-10.0,hypothermia
TMP007,33.3,90.1,hypothermia
MLX90614,37.6,86.7,fever
TMP007,35.9,108.7,hypothermia
MLX90614,33.0,-33.7,hypothermia
TMP007,36.5,15.7,normal
TMP007,39.6,61.9,fever
MLX90614,36.1,-35.1,normal
TMP007,37.1,22.2,normal
MLX90614,37.1,-28.6,normal
TMP007,38.0,91.2,fever
MLX90614,36.8,-3.3,normal
TMP007,36.4,-4.3,normal
MLX90614,36.2,-14.3,normal
MLX90614,38.2,-10.4,fever
MLX90614,38.2,22.1,fever
MLX90614,37.3,94.2,normal
MLX90614,32.9,-2.9,hypothermia
TMP007,39.1,-2.7,fever
TMP007,35.6,-14.1,hypothermia
MLX90614,33.0,112.6,hypothermia
MLX90614,32.3,53.8,hypothermia
TMP007,37.8,12.4,fever
MLX90614,36.6,109.0,normal
MLX90614,37.1,60.7,normal
MLX90614,34.0,-1.5,hypothermia
TMP007,39.2,16.6,fever
TMP007,32.1,-10.7,hypothermia
TMP007,39.0,83.0,fever
MLX90614,37.0,18.6,normal
TMP007,32.2,-37.1,hypothermia
MLX90614,35.7,20.7,hypothermia
TMP007,34.1,-19.9,hypothermia
TMP007,34.8,-21.9,hypothermia
TMP007,37.3,-6.5,normal
MLX90614,35.4,-38.6,hypothermia
MLX90614,36.1,-9.1,normal
MLX90614,33.4,76.4,hypothermia
TMP007,36.4,7.5,normal
MLX90614,37.1,-16.9,normal
TMP007,35.1,52.9,hypothermia
TMP007,35.5,-10.4,hypothermia
TMP007,37.5,78.7,normal
MLX90614,37.6,-30.2,fever
TMP007,36.9,-4.0,normal
MLX90614,36.6,-34.3,normal
MLX90614,39.2,13.0,fever
TMP007,35.4,-16.9,hypothermia
TMP007,39.5,-25.4,fever
TMP007,38.7,123.1,fever
TMP007,35.6,-1.5,hypothermia
TMP007,38.3,48.8,fever
TMP007,32.6,30.5,hypothermia
TMP007,33.2,10.7,hypothermia
TMP007,36.9,33.6,normal
TMP007,36.1,92.1,normal
MLX90614,37.5,9.5,normal
TMP007,38.0,45.2,fever
TMP007,36.9,-21.2,normal
MLX90614,39.8,19.4,fever
TMP007,38.8,-6.3,fever
MLX90614,39.3,99.1,fever
TMP007,37.7,112.9,fever
TMP007,35.1,-9.5,hypothermia
TMP007,36.1,98.0,normal
MLX90614,36.5,-2.1,normal
MLX90614,35.8,-39.5,hypothermia
TMP007,37.8,57.5,fever
TMP007,39.2,82.5,fever
MLX90614,37.0,63.0,normal
TMP007,37.1,7.1,normal
TMP007,36.2,61.4,normal
MLX90614,38.7,54.9,fever
MLX90614,38.6,-3.9,fever
TMP007,32.0,25.0,hypothermia
MLX90614,38.4,43.5,fever
TMP007,39.6,-37.1,fever
TMP007,38.8,124.8,fever
TMP007,33.9,88.4,hypothermia
MLX90614,35.0,52.7,hypothermia
MLX90614,34.3,80.1,hypothermia
TMP007,38.4,81.9,fever
TMP007,35.3,109.8,hypothermia
MLX90614,36.7,12.3,normal
TMP007,34.3,111.5,hypothermia
MLX90614,38.1,108.3,fever
MLX90614,34.3,8.6,hypothermia
MLX90614,38.4,74.2,fever
MLX90614,32.3,118.3,hypothermia
TMP007,34.4,107.8,hypothermia
TMP007,33.3,-16.3,hypothermia
TMP007,37.6,75.3,fever
TMP007,34.0,24.3,hypothermia
TMP007,39.0,-27.1,fever
MLX90614,37.8,72.3,fever
MLX90614,34.5,14.2,hypothermia
TMP007,37.2,28.7,normal
TMP007,37.1,53.5,normal
TMP007,33.2,-22.6,hypothermia
MLX90614,38.8,94.8,fever
TMP007,32.3,75.5,hypothermia
MLX90614,38.0,110.8,fever
MLX90614,36.2,-12.8,normal
TMP007,37.0,14.0,normal
TMP007,36.5,52.9,normal
TMP007,32.5,72.8,hypothermia
TMP007,36.4,-29.3,normal
TMP007,38.4,3.9,fever
MLX90614,37.3,66.5,normal
MLX90614,37.1,-23.2,normal
MLX90614,34.0,-30.7,hypothermia
MLX90614,36.6,38.9,normal
MLX90614,39.0,-30.7,fever
TMP007,35.2,87.9,hypothermia
TMP007,37.2,67.3,normal
MLX90614,34.9,48.4,hypothermia
MLX90614,35.5,17.3,hypothermia
TMP007,39.3,55.1,fever
MLX90614,36.1,-36.9,normal
MLX90614,36.5,2.9,normal
TMP007,36.0,100.6,normal
TMP007,36.9,-4.7,normal
MLX90614,39.3,47.1,fever
TMP007,39.0,41.6,fever
MLX90614,39.0,119.1,fever
MLX90614,38.9,-5.2,fever
MLX90614,33.5,85.7,hypothermia
TMP007,36.4,121.5,normal
MLX90614,36.8,53.8,normal
MLX90614,32.9,66.1,hypothermia
MLX90614,39.1,83.8,fever
TMP007,38.8,1.1,fever
MLX90614,37.1,20.3,normal
MLX90614,37.4,109.8,normal
MLX90614,38.4,87.5,fever
TMP007,32.8,6.7,hypothermia
MLX90614,36.2,-19.9,normal
TMP007,38.1,-7.1,fever
TMP007,36.8,109.7,normal
MLX90614,33.4,0.3,hypothermia
TMP007,33.9,113.3,hypothermia
TMP007,37.8,43.1,fever
MLX90614,36.7,-26.8,normal
TMP007,36.9,-17.4,normal
TMP007,38.7,3.8,fever
TMP007,39.6,39.6,fever
TMP007,36.1,79.4,normal
MLX90614,35.6,2.8,hypothermia
MLX90614,37.4,114.4,normal
TMP007,37.0,19.5,normal
MLX90614,32.9,14.7,hypothermia
MLX90614,35.7,110.5,hypothermia
TMP007,35.6,37.8,hypothermia
TMP007,37.2,111.0,normal
MLX90614,36.7,66.0,normal
TMP007,38.3,12.6,fever
TMP007,32.8,30.6,hypothermia
MLX90614,36.7,-23.0,normal
TMP007,39.4,39.0,fever
TMP007,32.3,-9.0,hypothermia
TMP007,39.6,-7.3,fever
TMP007,36.9,74.8,normal
TMP007,36.1,108.3,normal
MLX90614,39.4,-15.4,fever
TMP007,36.3,-1.1,normal
TMP007,36.4,42.3,normal
MLX90614,37.1,42.3,normal
TMP007,37.1,-10.1,normal
MLX90614,37.7,-25.3,fever
TMP007,37.2,62.5,normal
MLX90614,32.0,97.5,hypothermia
MLX90614,38.2,-13.4,fever
TMP007,36.5,81.2,normal
MLX90614,38.4,52.4,fever
TMP007,37.3,6.1,normal
TMP007,38.2,115.0,fever
TMP007,32.7,-20.6,hypothermia
MLX90614,32.2,39.0,hypothermia
TMP007,36.5,-13.4,normal
MLX90614,38.3,-23.8,fever
TMP007,34.9,23.0,hypothermia
TMP007,38.5,90.5,fever
TMP007,36.8,65.8,normal
TMP007,37.1,38.7,normal
TMP007,38.2,-26.0,fever
MLX90614,38.1,23.7,fever
MLX90614,38.3,91.0,fever
TMP007,38.9,43.7,fever
MLX90614,36.8,13.3,normal
MLX90614,39.6,-4.6,fever
MLX90614,35.5,-5.5,hypothermia
TMP007,34.2,-38.3,hypothermia
TMP007,36.1,-7.6,normal
TMP007,35.1,87.6,hypothermia
TMP007,36.4,102.4,normal
TMP007,38.7,11.8,fever
TMP007,38.7,116.8,fever
TMP007,39.0,9.5,fever
MLX90614,38.7,62.3,fever
TMP007,37.2,63.2,normal
MLX90614,35.2,28.1,hypothermia
MLX90614,36.6,74.4,normal
TMP007,38.1,63.2,fever
MLX90614,35.1,123.9,hypothermia
TMP007,36.5,92.2,normal
TMP007,38.6,112.8,fever
TMP007,38.7,72.2,fever
MLX90614,33.0,-15.5,hypothermia
MLX90614,37.2,-27.9,normal
MLX90614,35.0,19.0,hypothermia
MLX90614,38.4,-18.0,fever
TMP007,39.9,-8.5,fever
MLX90614,38.8,-25.6,fever
TMP007,32.3,18.5,hypothermia
TMP007,33.3,72.7,hypothermia
MLX90614,35.7,66.8,hypothermia
MLX90614,35.1,7.7,hypothermia
TMP007,37.6,70.0,fever
MLX90614,32.6,102.2,hypothermia
MLX90614,35.4,-15.3,hypothermia
MLX90614,37.5,58.5,normal
TMP007,39.5,85.3,fever
TMP007,38.0,44.3,fever
MLX90614,32.9,-9.6,hypothermia
TMP007,37.7,124.3,fever
MLX90614,37.2,113.5,normal
TMP007,39.5,-17.8,fever
TMP007,35.5,-13.0,hypothermia
TMP007,37.1,59.4,normal
MLX90614,34.5,70.2,hypothermia
MLX90614,34.5,11.7,hypothermia
MLX90614,36.1,17.7,normal
TMP007,35.9,37.7,hypothermia
TMP007,36.6,104.0,normal
MLX90614,36.6,77.5,normal
TMP007,39.2,16.9,fever
MLX90614,35.6,16.0,hypothermia
MLX90614,38.1,8.2,fever
MLX90614,39.3,94.6,fever
MLX90614,35.7,40.7,hypothermia
MLX90614,36.1,-1.2,normal
TMP007,39.6,61.6,fever
TMP007,33.1,46.2,hypothermia
MLX90614,36.9,65.5,normal
TMP007,38.7,40.1,fever
TMP007,34.7,-3.9,hypothermia
MLX90614,32.9,46.2,hypothermia
MLX90614,36.3,77.6,normal
TMP007,32.7,108.9,hypothermia
TMP007,34.5,49.5,hypothermia
MLX90614,35.3,-34.6,hypothermia
TMP007,39.9,63.3,fever
MLX90614,34.0,123.0,hypothermia
MLX90614,39.3,113.3,fever
TMP007,36.8,79.1,normal
TMP007,35.3,-8.5,hypothermia
MLX90614,36.9,34.6,normal
MLX90614,39.6,-11.6,fever
MLX90614,36.1,-22.4,normal
TMP007,39.2,-11.5,fever
TMP007,32.4,74.5,hypothermia
MLX90614,36.8,100.6,normal
MLX90614,36.7,82.7,normal
MLX90614,32.9,41.2,hypothermia
MLX90614,33.6,48.1,hypothermia
TMP007,32.5,107.4,hypothermia
MLX90614,34.0,8.6,hypothermia
MLX90614,39.4,-9.1,fever
MLX90614,32.1,42.5,hypothermia
MLX90614,36.8,109.6,normal
TMP007,39.3,84.5,fever
TMP007,36.3,122.6,normal
TMP007,38.4,94.4,fever
MLX90614,38.7,84.2,fever
MLX90614,34.2,103.9,hypothermia
TMP007,33.7,94.1,hypothermia
MLX90614,36.3,-17.8,normal
TMP007,34.5,-16.3,hypothermia
TMP007,39.2,79.6,fever
MLX90614,32.8,90.8,hypothermia
MLX90614,37.5,51.2,normal
TMP007,35.7,2.4,hypothermia
MLX90614,38.3,26.7,fever
TMP007,32.2,56.6,hypothermia
TMP007,36.6,91.5,normal
TMP007,37.2,88.0,normal
TMP007,35.6,70.4,hypothermia
TMP007,37.2,-16.9,normal
MLX90614,38.4,45.1,fever
MLX90614,32.3,43.5,hypothermia
TMP007,39.3,48.8,fever
TMP007,34.9,66.1,hypothermia
TMP007,37.1,72.2,normal
MLX90614,38.5,27.7,fever
TMP007,37.3,103.8,normal
MLX90614,36.1,16.4,normal
MLX90614,37.7,52.4,fever
TMP007,39.3,22.8,fever
TMP007,33.2,95.7,hypothermia
TMP007,39.4,12.6,fever
TMP007,38.3,49.8,fever
TMP007,39.9,-35.2,fever
TMP007,39.3,-10.8,fever
MLX90614,34.1,1.2,hypothermia
MLX90614,37.1,-0.4,normal
TMP007,32.8,100.9,hypothermia
MLX90614,37.7,121.4,fever
MLX90614,37.0,-37.1,normal
MLX90614,36.6,-9.8,normal
TMP007,39.2,32.0,fever
MLX90614,36.6,52.4,normal
MLX90614,37.6,-12.3,fever
TMP007,36.1,81.3,normal
TMP007,35.1,3.7,hypothermia
TMP007,39.8,-15.1,fever
TMP007,32.7,-32.6,hypothermia
MLX90614,36.4,32.4,normal
MLX90614,32.8,61.8,hypothermia
TMP007,37.0,73.7,normal
MLX90614,37.3,83.9,normal
MLX90614,37.1,89.6,normal
TMP007,34.5,15.6,hypothermia
MLX90614,36.4,114.4,normal
MLX90614,38.1,53.8,fever
TMP007,33.4,15.7,hypothermia
MLX90614,37.8,-20.6,fever
TMP007,35.0,54.0,hypothermia
TMP007,39.9,106.1,fever
TMP007,36.3,58.8,normal
TMP007,32.8,39.5,hypothermia
TMP007,37.2,42.7,normal
TMP007,37.8,59.9,fever
