movement_type,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
shifting position,0.3909,0.4362,0.3245,61.421,44.258,25.782
shifting position,0.6873,0.3118,0.6918,46.489,37.924,27.027
still,0.0077,0.0227,0.0033,2.111,0.035,3.995
rolling over,0.6235,0.7084,1.4312,92.125,102.539,85.173
rolling over,1.3034,1.2967,1.0772,131.299,91.911,98.027
still,0.0031,0.0236,0.0378,2.994,3.83,1.398
normal,0.2741,0.2628,0.2294,7.944,13.35,6.846
shifting position,0.6527,0.6193,0.3338,22.495,59.635,67.451
adjusting limbs,0.3082,0.1384,0.209,29.38,11.484,10.436
still,0.0265,0.0483,0.0377,1.569,0.844,2.921
still,0.0287,0.0018,0.0324,4.678,4.758,0.39
normal,0.2008,0.1581,0.0859,17.754,14.528,18.139
rolling over,1.102,0.9324,1.1469,56.765,149.427,133.814
rolling over,1.2869,1.4747,0.9999,145.747,89.865,121.064
adjusting limbs,0.1365,0.1184,0.1023,20.905,25.236,36.874
adjusting limbs,0.2798,0.1285,0.185,22.534,25.412,37.338
normal,0.2496,0.208,0.0689,21.997,17.097,5.137
rolling over,1.0731,0.6851,0.7658,79.273,75.728,59.351
rolling over,0.7577,0.5527,0.9796,94.559,129.822,116.088
adjusting limbs,0.1376,0.1121,0.113,17.324,37.351,15.865
normal,0.1278,0.2025,0.193,22.475,12.384,22.455
normal,0.2546,0.0706,0.1494,14.695,16.288,7.708
shifting position,0.4803,0.6389,0.3674,63.429,44.762,53.423
normal,0.0631,0.1549,0.0581,22.173,14.01,27.031
still,0.0396,0.0071,0.0106,3.838,1.202,3.242
still,0.0381,0.0022,0.0112,4.392,2.084,2.074
adjusting limbs,0.3006,0.1446,0.386,23.6,17.882,17.276
shifting position,0.4377,0.4528,0.6123,62.334,69.809,62.238
adjusting limbs,0.1178,0.1987,0.3184,23.202,34.02,17.162
rolling over,1.1205,1.2088,1.1586,102.734,131.81,54.935
shifting position,0.5766,0.5329,0.3886,60.066,46.242,36.286
shifting position,0.6589,0.522,0.3973,35.698,34.871,41.964
normal,0.0763,0.078,0.1577,11.236,16.299,17.809
adjusting limbs,0.2092,0.2944,0.1949,29.357,39.769,37.787
normal,0.0607,0.1079,0.2747,14.67,9.832,12.048
adjusting limbs,0.1456,0.1763,0.1774,26.735,22.074,15.413
normal,0.282,0.1607,0.1551,16.94,18.944,29.22
rolling over,1.16,1.1329,1.4251,112.552,128.713,68.546
still,0.007,0.0285,0.0352,0.669,4.119,1.317
adjusting limbs,0.1081,0.199,0.3426,29.986,20.007,37.444
rolling over,0.5323,0.7752,1.3021,97.637,135.13,145.216
normal,0.1012,0.0604,0.284,13.106,16.476,6.641
still,0.006,0.0379,0.0424,1.259,2.924,2.769
shifting position,0.6238,0.4047,0.3922,33.823,64.178,57.761
adjusting limbs,0.2439,0.2303,0.1531,28.569,38.861,12.911
still,0.0113,0.0001,0.0354,4.462,1.418,0.097
rolling over,0.5851,1.1398,1.1746,137.875,80.6,70.708
rolling over,1.3758,1.0766,0.9764,109.289,51.792,112.985
still,0.0127,0.0283,0.0272,4.726,2.867,4.224
adjusting limbs,0.2105,0.1657,0.3641,11.695,12.954,34.201
rolling over,0.7827,1.1828,1.1702,142.102,148.833,129.552
rolling over,1.1734,1.1048,1.0297,145.142,103.524,95.696
rolling over,1.1592,1.1128,0.5467,122.028,55.959,134.184
adjusting limbs,0.347,0.1026,0.2754,29.762,32.996,15.678
adjusting limbs,0.2359,0.3907,0.1383,13.227,24.001,31.354
normal,0.1914,0.0747,0.1124,27.396,5.793,29.745
still,0.0101,0.0348,0.0206,1.563,1.355,4.487
rolling over,0.8736,1.2978,0.9568,147.871,64.308,147.515
rolling over,0.5537,1.4,0.5863,62.973,84.206,121.154
rolling over,0.6383,0.823,1.1134,89.665,71.329,127.556
adjusting limbs,0.1796,0.186,0.1056,17.676,21.455,37.55
normal,0.0727,0.2579,0.208,12.138,20.249,15.364
shifting position,0.5008,0.5596,0.3663,23.401,52.664,46.633
still,0.0295,0.0203,0.019,2.068,0.494,2.029
rolling over,0.6876,1.0636,1.1173,53.547,100.856,134.715
shifting position,0.3273,0.6674,0.6389,38.797,21.882,33.075
adjusting limbs,0.2473,0.1305,0.1997,28.832,11.943,12.212
adjusting limbs,0.3571,0.2279,0.3399,39.039,14.469,25.118
adjusting limbs,0.3076,0.2899,0.3555,34.091,31.131,33.19
adjusting limbs,0.2334,0.3139,0.2125,13.264,29.335,39.535
rolling over,0.6041,1.2971,0.6973,102.789,90.453,132.522
still,0.0303,0.0118,0.0216,1.27,2.266,1.92
adjusting limbs,0.1944,0.3335,0.3435,18.201,32.292,20.712
rolling over,0.5697,1.3056,0.7615,139.312,77.404,98.434
rolling over,1.2352,1.0816,0.5016,68.11,75.098,120.316
shifting position,0.5222,0.6808,0.6411,40.68,29.967,45.7
still,0.0168,0.0178,0.0378,1.256,4.085,0.299
rolling over,1.2696,1.4481,0.9088,113.619,97.238,70.919
normal,0.299,0.0756,0.2668,10.612,14.125,15.75
rolling over,0.9493,1.4793,0.5342,100.919,117.168,66.179
still,0.0488,0.0237,0.0196,0.21,0.409,0.148
rolling over,0.9415,1.4791,1.3799,75.529,101.407,98.009
rolling over,0.838,0.9393,0.6084,78.851,91.379,60.921
shifting position,0.5836,0.4666,0.324,27.084,63.701,34.689
rolling over,1.0585,0.8933,0.9209,90.532,63.194,95.406
rolling over,1.0532,1.4876,0.8826,144.846,76.135,94.356
shifting position,0.3848,0.5465,0.5606,47.539,21.024,42.135
still,0.0184,0.0453,0.0353,4.269,1.684,1.719
rolling over,0.6009,0.8824,0.5712,147.437,102.798,51.927
normal,0.2782,0.1673,0.296,14.777,11.545,5.02
still,0.0464,0.0015,0.0354,3.71,4.017,0.205
adjusting limbs,0.1659,0.3651,0.3392,32.237,20.409,23.15
rolling over,0.9046,1.2866,0.6919,125.419,70.095,92.894
normal,0.1868,0.2853,0.1115,25.528,29.839,6.694
shifting position,0.5111,0.3705,0.57,47.05,21.581,62.104
shifting position,0.6769,0.3873,0.4764,62.285,47.217,61.057
adjusting limbs,0.2189,0.1759,0.2999,26.787,15.987,14.324
shifting position,0.6301,0.533,0.4118,45.953,66.592,61.194
adjusting limbs,0.3802,0.1042,0.2855,37.585,30.306,32.07
rolling over,1.1437,1.42,1.0704,135.833,129.228,101.508
normal,0.248,0.2732,0.2701,24.299,18.872,9.619
adjusting limbs,0.361,0.3918,0.3137,26.27,28.278,18.115
normal,0.2806,0.2198,0.2065,26.448,28.555,7.428
rolling over,1.4854,0.9144,0.6396,105.211,132.072,75.986
shifting position,0.4003,0.4521,0.5695,51.385,33.69,68.9
normal,0.2939,0.2663,0.192,8.251,6.416,17.605
normal,0.1992,0.1403,0.0567,6.106,18.02,22.155
rolling over,1.4884,0.9175,1.4439,124.173,102.801,112.746
adjusting limbs,0.2994,0.167,0.1492,38.101,18.61,31.18
still,0.0352,0.0218,0.0407,2.976,1.464,4.908
still,0.0481,0.0235,0.0378,0.362,4.623,4.451
adjusting limbs,0.2176,0.3436,0.1896,12.619,36.427,24.128
shifting position,0.5822,0.4792,0.6607,46.588,44.074,23.413
rolling over,1.0129,0.832,0.6615,136.036,86.409,70.136
adjusting limbs,0.1508,0.1633,0.1735,15.927,12.15,11.879
rolling over,0.7439,1.1771,1.0397,106.151,101.259,83.799
adjusting limbs,0.174,0.2854,0.2316,36.756,12.221,32.819
rolling over,0.5629,0.7272,1.3271,125.444,107.56,73.987
normal,0.0748,0.2511,0.1959,15.782,23.155,13.45
normal,0.1554,0.2702,0.1205,12.001,7.308,18.525
shifting position,0.3623,0.3579,0.696,28.912,39.775,59.645
rolling over,1.0243,1.1459,1.4902,82.345,96.455,106.976
adjusting limbs,0.2032,0.1903,0.2492,20.811,14.324,23.982
still,0.0258,0.0156,0.0131,0.567,3.931,4.005
shifting position,0.5545,0.4222,0.4567,31.158,37.579,47.82
shifting position,0.4534,0.532,0.662,63.142,69.095,24.158
adjusting limbs,0.3493,0.1359,0.1719,34.344,37.316,25.407
adjusting limbs,0.2988,0.2505,0.1936,39.783,26.614,26.664
adjusting limbs,0.3337,0.116,0.3017,17.266,35.947,33.675
still,0.0455,0.0259,0.0351,4.994,3.373,1.786
normal,0.2116,0.1666,0.2657,26.992,10.716,16.626
shifting position,0.3311,0.3249,0.5106,38.19,24.112,46.972
normal,0.1599,0.187,0.1498,28.387,26.647,14.368
adjusting limbs,0.1501,0.2897,0.3429,21.813,14.081,19.35
adjusting limbs,0.3675,0.1001,0.1149,32.675,15.763,19.076
normal,0.1924,0.2973,0.2915,24.899,15.874,9.542
still,0.0107,0.019,0.0275,3.136,2.258,1.011
normal,0.0587,0.2025,0.2473,7.255,6.165,13.416
adjusting limbs,0.3875,0.3669,0.3637,32.686,15.693,27.47
adjusting limbs,0.2518,0.337,0.1968,38.135,19.317,32.633
normal,0.1219,0.0637,0.0804,7.738,26.799,9.751
still,0.0475,0.0285,0.0382,2.402,2.873,3.667
still,0.0348,0.0306,0.0498,1.742,0.748,2.683
rolling over,0.6571,1.398,1.275,73.081,60.223,147.506
rolling over,1.2577,1.4119,0.8746,116.938,74.566,84.263
normal,0.0624,0.1068,0.1156,29.522,15.829,6.755
still,0.0296,0.0059,0.0349,3.739,1.554,3.849
adjusting limbs,0.2979,0.1215,0.1592,26.594,37.663,20.02
adjusting limbs,0.1515,0.3122,0.2799,38.133,21.71,33.262
rolling over,1.1382,1.3896,0.7988,130.976,53.426,101.233
shifting position,0.3346,0.4723,0.5182,32.622,44.967,33.806
adjusting limbs,0.3003,0.3041,0.2633,24.498,38.234,25.705
rolling over,1.457,0.784,1.4656,101.167,76.791,128.641
rolling over,0.6064,1.1375,0.9232,74.696,120.964,50.761
shifting position,0.3522,0.3926,0.5706,33.136,31.507,38.425
still,0.0212,0.0326,0.046,4.086,4.549,1.922
adjusting limbs,0.2382,0.179,0.2511,36.509,38.09,29.489
still,0.0499,0.046,0.0256,1.521,1.06,4.914
adjusting limbs,0.2736,0.1948,0.1822,35.841,36.226,17.612
adjusting limbs,0.3311,0.3562,0.2792,14.031,29.418,22.529
still,0.005,0.0104,0.0029,3.228,1.443,2.284
shifting position,0.4055,0.3524,0.6372,45.269,55.206,52.733
rolling over,0.6978,0.8253,1.2729,53.187,66.891,138.581
still,0.0195,0.0211,0.0186,1.203,1.48,1.472
still,0.0351,0.0443,0.0385,3.135,0.891,3.977
shifting position,0.4443,0.542,0.6494,25.762,48.921,47.536
rolling over,1.2553,1.01,0.7026,84.756,55.342,139.269
shifting position,0.4582,0.3872,0.5274,20.958,25.942,37.328
rolling over,0.7923,0.9598,0.8038,52.798,128.057,105.268
rolling over,1.3499,1.0199,0.7813,131.884,88.054,67.935
adjusting limbs,0.2687,0.1193,0.1805,36.469,26.86,36.504
normal,0.051,0.1966,0.2234,11.734,16.411,12.463
rolling over,0.6329,0.6384,1.0433,132.793,79.604,88.23
shifting position,0.5178,0.4626,0.5828,40.614,27.674,38.628
still,0.0395,0.0163,0.0484,2.406,2.413,0.791
normal,0.2123,0.0993,0.0566,13.332,17.343,26.036
still,0.0187,0.0214,0.0436,1.506,4.305,1.892
normal,0.0767,0.1573,0.1861,29.79,24.281,9.767
normal,0.126,0.1645,0.1176,20.181,28.311,22.742
rolling over,0.5782,1.0576,1.1487,51.915,51.469,111.979
still,0.0234,0.0383,0.0267,3.49,1.545,4.963
normal,0.0919,0.2965,0.2171,29.941,5.625,28.331
still,0.0207,0.0134,0.0187,4.524,0.732,0.452
still,0.0211,0.0133,0.0168,2.189,4.344,3.095
shifting position,0.5452,0.5856,0.6573,22.48,23.851,40.54
adjusting limbs,0.2655,0.2024,0.3593,32.365,11.891,26.062
rolling over,0.5184,0.9387,0.7133,144.849,88.589,54.335
still,0.014,0.0408,0.0083,4.488,3.959,2.0
still,0.0274,0.0309,0.0252,4.643,2.034,4.327
still,0.0229,0.0362,0.0036,2.07,0.408,2.344
still,0.0328,0.0296,0.0032,0.152,2.293,0.287
still,0.0344,0.0369,0.0406,3.415,2.199,4.877
rolling over,1.0214,1.4586,0.7156,74.874,54.634,141.411
shifting position,0.5751,0.3625,0.4201,29.249,61.4,49.835
adjusting limbs,0.19,0.2712,0.1882,25.067,37.792,32.19
still,0.0438,0.0063,0.0114,2.421,4.99,2.194
rolling over,0.522,1.4011,1.1693,82.92,55.145,121.239
normal,0.1138,0.2896,0.1464,13.118,20.68,27.094
rolling over,0.9317,0.8339,0.8077,97.34,85.194,99.644
shifting position,0.3999,0.5333,0.6426,61.892,64.688,36.953
shifting position,0.4656,0.5255,0.5434,31.356,68.024,36.428
adjusting limbs,0.2591,0.2273,0.1211,32.771,12.3,23.891
normal,0.2014,0.142,0.2626,10.712,23.813,18.666
still,0.0216,0.0465,0.0383,4.937,1.619,3.196
rolling over,1.4675,1.2682,0.9507,69.036,56.515,50.794
rolling over,1.3162,1.3474,0.8478,99.581,91.521,144.219
normal,0.221,0.1444,0.1274,17.091,25.139,6.332
shifting position,0.4455,0.4626,0.4104,35.481,44.062,54.351
still,0.0226,0.033,0.0329,2.227,1.567,4.635
normal,0.1044,0.2749,0.14,12.455,11.374,23.277
shifting position,0.6261,0.6849,0.4201,59.812,34.507,21.658
adjusting limbs,0.2793,0.1797,0.3834,27.812,36.587,39.013
rolling over,1.0275,0.9485,1.424,109.196,53.259,78.956
shifting position,0.3838,0.3864,0.5375,37.509,23.436,55.468
still,0.0118,0.0181,0.0076,3.512,0.528,2.074
still,0.0235,0.026,0.0102,4.495,2.433,0.421
rolling over,1.0893,0.5524,1.1339,73.117,123.612,122.902
still,0.0049,0.0067,0.0333,2.689,0.318,0.337
still,0.0429,0.0452,0.0175,0.46,1.899,4.145
shifting position,0.6616,0.5005,0.499,46.936,41.791,49.793
normal,0.2737,0.1352,0.1192,14.381,24.24,20.237
adjusting limbs,0.2143,0.3444,0.2322,34.092,21.778,18.496
rolling over,1.3554,1.4378,1.3048,80.659,120.753,61.524
shifting position,0.5375,0.4959,0.3276,61.235,24.231,55.463
adjusting limbs,0.2035,0.3084,0.1851,20.117,22.792,39.375
still,0.012,0.0196,0.0222,4.275,3.258,2.668
shifting position,0.3325,0.4338,0.316,43.148,68.425,31.112
shifting position,0.5792,0.6372,0.3971,31.668,55.072,31.939
still,0.0171,0.0468,0.0065,1.237,3.794,3.868
shifting position,0.3796,0.343,0.6817,57.332,37.052,31.382
rolling over,1.3837,0.7574,1.4895,107.688,78.612,133.44
rolling over,0.6343,1.3268,1.1562,51.349,79.582,85.309
shifting position,0.646,0.4428,0.3487,41.13,52.481,25.797
rolling over,0.661,0.6529,0.849,122.387,70.312,80.177
normal,0.2439,0.1231,0.1137,25.315,18.274,23.48
normal,0.2382,0.1642,0.0664,16.712,21.003,5.432
adjusting limbs,0.1177,0.1312,0.3403,34.328,10.733,35.935
still,0.0062,0.0496,0.0166,0.529,1.983,0.422
shifting position,0.6223,0.6856,0.4442,58.029,28.814,33.53
normal,0.2051,0.2006,0.288,24.945,20.592,14.277
normal,0.0912,0.0987,0.2638,5.209,29.609,23.116
still,0.013,0.0282,0.0343,4.456,4.188,4.55
adjusting limbs,0.2746,0.1355,0.3678,19.484,30.722,30.236
shifting position,0.3036,0.4777,0.6306,66.792,43.498,62.286
adjusting limbs,0.1927,0.1993,0.1926,11.957,14.885,24.042
adjusting limbs,0.2189,0.2236,0.3372,12.861,26.109,13.511
adjusting limbs,0.3425,0.2462,0.3356,25.252,30.403,12.701
still,0.0019,0.0289,0.0247,3.677,1.864,3.669
still,0.044,0.0213,0.0307,4.623,2.111,2.277
rolling over,1.4478,0.5996,1.0543,138.955,130.842,90.762
rolling over,1.2037,1.3508,1.1262,51.369,134.898,73.304
normal,0.0657,0.1503,0.2605,29.689,24.207,19.163
normal,0.1692,0.2233,0.2717,28.187,5.011,12.262
normal,0.2787,0.0972,0.1445,16.161,14.02,21.943
rolling over,1.1409,0.6366,1.0846,111.987,50.592,83.38
still,0.0194,0.0036,0.0075,4.098,2.659,2.516
normal,0.1756,0.177,0.2432,24.55,17.171,13.242
rolling over,1.3384,0.608,1.1563,80.559,75.757,141.834
adjusting limbs,0.2937,0.3556,0.2879,21.935,30.59,31.47
normal,0.0692,0.1081,0.247,14.039,5.247,19.97
still,0.0408,0.0185,0.0101,0.215,0.848,3.394
rolling over,1.4482,0.775,1.4851,102.636,124.335,126.316
adjusting limbs,0.3515,0.1884,0.1486,33.022,38.106,33.622
rolling over,0.548,1.1601,1.4341,61.594,78.033,118.777
shifting position,0.6848,0.6979,0.4359,40.387,25.843,63.614
shifting position,0.4325,0.543,0.6443,51.086,56.218,45.01
rolling over,1.1839,1.1836,1.3923,96.685,67.957,117.136
still,0.0002,0.0165,0.0498,1.366,3.776,2.231
normal,0.0806,0.1101,0.0647,23.799,9.942,12.742
shifting position,0.3688,0.5631,0.5077,54.869,20.154,46.086
