Temperature,Label
40.7277401243348,2
36.097335927791946,0
35.30221185359543,0
38.72178985700035,1
38.96233098996074,1
37.43613984687622,0
39.98598754109234,2
38.85058772318058,1
35.51763624355714,0
38.576660135122694,1
35.96807697727546,0
36.903868392158095,0
40.537691277761475,2
39.53540870545856,2
35.637334759904356,0
37.54034090487529,1
36.38953607817548,0
39.270154666605954,2
39.29327100534513,2
39.49846330757421,2
37.65837051417062,1
40.32339101813964,2
38.75517463346247,1
36.422573591137755,0
39.61412162077676,2
37.622583840547165,1
40.33867415412305,2
35.57924387649991,0
36.52215817628383,0
36.37483444850569,0
40.80997938193439,2
40.45890368555095,2
36.28336485865686,0
35.29420420475288,0
37.90111156645447,1
38.99824116719221,1
39.17616458557153,2
37.253468824315945,0
37.92601860769563,1
40.74068335851614,2
37.94157134477144,1
38.51178971399849,1
36.145711585098546,0
38.55097631332307,1
37.677571841047694,1
37.62627636796462,1
38.25805632213174,1
37.421021774057635,0
36.64345250627918,0
37.37871769047067,0
38.00711559915647,1
35.88580818828332,0
37.19787330272019,0
36.710578863178355,0
38.84158616734233,1
37.27066284203314,0
36.634045061189184,0
37.18225087696131,0
40.45463413300674,2
35.752745523395234,0
39.55520216629263,2
39.042240803170536,2
37.37833436197997,0
35.27308917429311,0
35.47375970384312,0
37.09470915989404,0
37.59915794607681,1
40.114758924267214,2
39.36720904416645,2
39.78020561735754,2
38.86973112206927,1
40.16774177026365,2
35.91715850794214,0
36.65091904182376,0
40.1108757858873,2
38.60811322468385,1
35.75438935064981,0
36.95900645787164,0
35.59405440096946,0
38.212326004812695,1
37.75836955601844,1
37.17508687597278,0
36.57657383368377,0
35.06108548069559,0
39.39169112231566,2
36.733981942916714,0
40.785407488257206,2
38.393769338254266,1
37.89682982902844,1
39.25392543225368,2
37.80444161566642,1
40.30133969958163,2
35.05339880395702,0
40.14301203182685,2
35.44426472036443,0
38.36301528209861,1
37.13047794434169,0
40.41424339720304,2
36.50409486018906,0
40.70931370996653,2
37.58709448426983,1
35.52879988796331,0
36.850648687315164,0
36.73582265989652,0
35.37264532143131,0
38.71249786014215,1
39.698731294090734,2
40.192371210201,2
40.80877800162231,2
38.77742487374178,1
38.9775021008774,1
39.002304296524734,2
37.91333944599081,1
36.675847180064565,0
35.46466545760737,0
35.408186158808014,0
40.85714585699652,2
35.160187942575995,0
36.84363704505436,0
39.85822204331369,2
40.88876863680236,2
36.077095118370856,0
38.845171138736774,1
38.02313686288684,1
40.87560680485398,2
35.008801555532465,0
36.881680496305236,0
37.323727874354304,0
37.21628435474118,0
39.060103102632716,2
37.22901615850548,0
37.3600552031225,0
37.50288871634464,1
40.69585388946561,2
40.558569803852876,2
37.96378441715603,1
37.10832972202146,0
38.203987905864906,1
37.445400585545784,0
35.85409912061429,0
38.85082774344849,1
35.26532223206538,0
39.762929679954325,2
40.05556612439334,2
39.178888000413764,2
36.16741610321969,0
35.49367787300326,0
40.29299353499152,2
36.21136328275726,0
35.0835669526114,0
40.776434468669905,2
37.12220657938082,0
35.34738307161694,0
40.2874550462924,2
40.63165872122598,2
40.649449799216114,2
39.089273035631386,2
35.16222764809754,0
39.2780983898991,2
39.25093041746601,2
39.286623368839294,2
40.139037563584814,2
40.6902901225111,2
35.223076752246435,0
39.698665752016055,2
37.952697364519096,1
36.11407139266176,0
35.72437333546597,0
38.22187252088024,1
39.4378638664927,2
36.80082831164152,0
35.312158810383465,0
37.720873188106566,1
36.213983438819156,0
38.67805700660041,1
37.44532304092022,0
40.10295629026931,2
39.46782842638658,2
35.39051890806225,0
40.87474122616263,2
38.0370844165448,1
39.967912145730025,2
35.85349654530478,0
36.888260272318696,0
39.4387870336635,2
39.11607807491445,2
36.48469621343914,0
37.05197552728678,0
36.758464474063146,0
35.92091010551897,0
35.66201596103645,0
38.25806288561506,1
38.79316122561987,1
38.18961713526863,1
37.46403179803112,0
39.85481924888856,2
38.95019611027939,1
38.6450731703634,1
39.427230652149845,2
36.36432882578551,0
40.227498102121714,2
38.47772487670068,1
38.317021524903254,1
40.3493771022238,2
35.0359117442797,0
40.37191987727695,2
40.1726616609671,2
40.89702647575672,2
37.442400834362054,0
35.45480793934116,0
38.16144488855329,1
39.71842677734895,2
40.157352803154254,2
36.032566755631606,0
38.74722903467229,1
39.48958127772155,2
35.32634734413584,0
39.524026532935046,2
37.20163474797296,0
39.14772540996643,2
38.12931623905961,1
38.43677816998241,1
36.971511047204956,0
40.19103492214646,2
38.993729286602445,1
40.316294548245594,2
39.21603758060434,2
40.88808242779866,2
36.87105621872144,0
36.15032524479712,0
39.14553870590163,2
35.95548115436296,0
37.22024467485625,0
40.07333579891141,2
39.95778076235243,2
36.411203025914524,0
38.43353283326071,1
38.204841283194234,1
36.55245100425164,0
40.30274292274201,2
35.65837024677885,0
35.54724697440821,0
36.36710736945038,0
35.882303200495414,0
37.30691989151926,0
40.26388291096491,2
39.58854172945043,2
37.5370379657107,1
35.381080690847526,0
36.35323408368506,0
40.772559148834326,2
37.14075667289356,0
39.262596542361976,2
37.733433876944446,1
40.307264616867,2
37.31889701463153,0
37.17304807120806,0
38.162242725446724,1
39.60495937852016,2
35.73502663960806,0
37.10685170351002,0
38.935900369725765,1
37.750069103992544,1
38.05337776574516,1
37.41119090386599,0
38.604046933018516,1
40.994550723946446,2
39.966189584949234,2
39.52089686927668,2
39.167454305847386,2
35.32680376093968,0
38.67574310004216,1
35.61880310384297,0
40.49740950482746,2
40.35699469435451,2
36.30739832486809,0
40.73896659732847,2
35.87211105626412,0
35.390546858477116,0
36.30377459965178,0
39.80934862930163,2
38.2209859615772,1
35.82889787556578,0
40.33305072909106,2
38.552447512885486,1
38.603877788691236,1
36.821290037324324,0
37.83468035836877,1
37.28937326832382,0
36.54340597588691,0
37.610177396015054,1
38.53641427209732,1
37.44113327928244,0
35.74738438565788,0
39.242429028109086,2
37.276232368814945,0
40.28957369052544,2
36.335030595063614,0
36.607830506280116,0
35.495984244074506,0
35.49907844211429,0
40.82482345279216,2
35.58934643543541,0
40.77429052814996,2
40.68742343448945,2
36.258114727409385,0
35.77039124989692,0
36.55373052303194,0
36.62653916801876,0
39.66124038305409,2
35.77558950141259,0
37.12579331697402,0
36.264375578169464,0
36.48567551824551,0
37.36556884098212,0
38.34856360614243,1
35.056530299635554,0
39.34948678416137,2
38.73582872906155,1
37.95303151515281,1
36.40822793467047,0
38.55612307748344,1
36.4934446634021,0
39.167611350167775,2
38.30253329457871,1
38.75114958198036,1
40.89293930306113,2
38.44315078975222,1
35.10440732162328,0
37.69496626026911,1
40.893399243213125,2
40.97735727380113,2
36.68246553327288,0
40.23921919420245,2
37.74595979196056,1
36.65437233022446,0
39.04981420434877,2
40.29589798187243,2
35.62068135464181,0
36.95944828439274,0
36.404150493972594,0
35.817564858653355,0
40.90646901664619,2
37.48523374956568,0
39.83370809602164,2
39.563483797360476,2
38.930079819670716,1
38.39953196738202,1
39.73792116459055,2
35.28296666471079,0
39.45044830229228,2
36.662971654654946,0
39.14954397225679,2
35.860799131454954,0
39.28335019701263,2
37.5823253916211,1
36.77907860205164,0
39.830222398581924,2
39.466727809914374,2
38.36968451064796,1
40.722585108120285,2
38.44057470953993,1
36.466853023255275,0
38.10429465929378,1
35.70743293103113,0
36.52034621635724,0
36.28433950850664,0
40.01698569466228,2
36.76990254804564,0
36.99251702066125,0
38.70647197977702,1
39.249607852818684,2
40.61822449972179,2
40.245678508965995,2
35.13373708748236,0
36.21722457516491,0
35.176576995816276,0
40.91604826416143,2
37.338003393021886,0
36.57473674270251,0
35.47400729694216,0
38.08229955709194,1
38.3400740038594,1
36.49845569282613,0
35.67299061589148,0
40.97543477102035,2
38.572713181817804,1
39.08985543555438,2
39.657587486093774,2
36.68076115236464,0
39.34734849969959,2
39.39924668998444,2
38.25326684460914,1
35.785771884303585,0
39.34091916585185,2
36.74031937035995,0
40.21859676149211,2
37.732402679490384,1
36.33798473350381,0
35.16642862109403,0
40.841501227158325,2
35.295457544396,0
38.09864347740062,1
37.456228858406945,0
35.055528405431986,0
40.01212378515469,2
35.782251945686845,0
38.443397789276474,1
38.883669148635036,1
39.32790350376048,2
37.62128130988059,1
36.71685057439027,0
36.25325399275513,0
38.185416831049096,1
38.367271286652496,1
37.75458910079706,1
35.90185326255828,0
35.8198582854675,0
36.42823686119192,0
35.229424190858445,0
35.244418313786454,0
38.27927553459733,1
35.273644509548106,0
38.76035110155493,1
36.15543960857214,0
36.84136283205784,0
40.22928047534121,2
37.1554203646119,0
40.6242413098245,2
40.775460776100715,2
38.63629698536378,1
36.600098641847964,0
36.02515702702564,0
37.95516354459716,1
39.21277675797197,2
35.023617895424145,0
38.29017022105381,1
38.03871293371709,1
38.845286407895074,1
37.59249670770025,1
35.67567240949932,0
39.95080330155922,2
36.02389472176427,0
37.328323140639725,0
36.805289714107296,0
38.50841818454924,1
37.39356867331648,0
39.28232140046322,2
38.734494920887904,1
39.30948232849897,2
39.016380324451774,2
37.048311350351256,0
37.2352257206477,0
39.15020340984044,2
35.32367404155961,0
40.17993227743614,2
35.55378807203213,0
38.75300250142082,1
35.34937646438905,0
39.29717246805613,2
40.37986920173415,2
37.13778804477904,0
38.78995997656835,1
39.729556103244796,2
37.5865031608433,1
35.6884820396943,0
40.70964688624797,2
40.24403943366694,2
39.66389013495234,2
35.20098352753921,0
37.375001217237795,0
35.07557839904382,0
36.28275286405976,0
36.682830911546716,0
35.46851059600364,0
40.952939182185155,2
39.35908315026933,2
38.66971953634577,1
40.17406392513148,2
40.771956786716025,2
36.09733993450094,0
35.46424777054764,0
38.7818611225337,1
38.76895871728109,1
38.304885527586926,1
39.4994221427268,2
39.18497412652769,2
39.75461365037152,2
40.277060686631096,2
37.58663230595962,1
36.898288708378765,0
39.26488040052249,2
39.74716865147998,2
40.20003521693907,2
36.863242069003995,0
39.585784654868796,2
37.29335389950018,0
37.779182066542,1
39.90989138312732,2
38.77708259989015,1
38.071324750649225,1
38.885377049551344,1
38.38376789089233,1
40.10834464825853,2
39.7433705567594,2
38.72906385389099,1
39.245680200936825,2
35.57912236599774,0
39.59630371378693,2
39.360956394603456,2
39.70464858167584,2
36.59438084026238,0
35.916330653668105,0
39.98803855324017,2
37.41269911659392,0
37.65431586486013,1
36.02022347716634,0
36.047483674384424,0
35.17667780983759,0
36.17548671172942,0
36.90816718060123,0
37.01908406612871,0
40.91111052400014,2
36.258369149450814,0
40.81526806727311,2
38.84837867979007,1
40.012167878946244,2
35.47329737833967,0
40.39345236870093,2
35.45110079214874,0
38.05163607977593,1
37.77700520894701,1
35.03689797487401,0
38.98655750094557,1
35.41773293256115,0
40.69286361320434,2
36.020305424888974,0
36.22377757997756,0
35.84028665840632,0
39.83007096418874,2
39.37041134511688,2
38.09063433218413,1
36.67862072386081,0
39.67577923147906,2
40.029801546553216,2
38.564136030175646,1
37.47981772378439,0
35.868557787853014,0
38.49453492017075,1
37.01085419171929,0
40.200557523311026,2
37.11421722182223,0
38.76646691834798,1
39.15650370503439,2
40.75544689859171,2
39.25821096723261,2
35.24370948968331,0
38.889136285226186,1
40.257846489965225,2
40.741118393270206,2
36.71962482352206,0
39.39825081102013,2
36.02137485341977,0
38.20721825402516,1
37.88083407770189,1
37.95113667029797,1
40.940132424488425,2
39.44689838565414,2
38.31321414248308,1
40.257742325961864,2
38.279054319373195,1
40.17901921296801,2
38.505052844262174,1
37.937587240960895,1
40.26291807953436,2
40.62823614368112,2
37.25990158543019,0
39.33423472108403,2
40.13124555975538,2
40.12002940414942,2
37.298014358880486,0
36.636527063416914,0
40.84314974981989,2
40.249518439512975,2
39.34326772469189,2
36.88527016787392,0
35.12426815438565,0
40.7865615394285,2
38.67739845926913,1
35.17646355435674,0
38.95259303356762,1
37.17795356646697,0
37.72915953090604,1
40.20950365807384,2
35.95919241720371,0
36.72497667633327,0
35.16858691493437,0
35.89872508932519,0
39.67530974480602,2
38.04149458955511,1
38.78437508772752,1
37.8214200058695,1
37.096725407798004,0
40.612687575305756,2
35.908307129351805,0
36.43787116198771,0
35.19928842123278,0
36.68417995349746,0
40.918393747941266,2
40.570827299860206,2
38.670105264641194,1
38.416865461029744,1
35.85106183830911,0
38.90682014245829,1
38.59157394200735,1
35.258263689845094,0
37.401804757947446,0
35.6332947607435,0
38.52135341343655,1
37.897698168585364,1
38.46214472598682,1
37.115741019684535,0
35.07342585396486,0
40.999581007346386,2
39.09817860114321,2
38.021249869867816,1
36.43370865537492,0
39.93302755744314,2
40.8976085099972,2
38.3552663505159,1
36.885244234024505,0
40.49916802773236,2
40.944739644436666,2
40.17477063420329,2
37.81819805150825,1
40.77817460559909,2
38.400435828370235,1
36.96295607837778,0
37.65448985660457,1
38.79227976123783,1
36.04429690787905,0
36.80323338582892,0
38.360634105278784,1
39.36809615193162,2
38.93583641776907,1
38.4651926931613,1
35.11206021071178,0
40.61656943709242,2
39.66770590018351,2
39.37614870182179,2
36.773134397954735,0
38.207812564713585,1
38.47081718410363,1
38.776248276837364,1
38.81999100820968,1
38.20302448456111,1
40.83542567133793,2
38.6639625847435,1
40.82803866361887,2
38.21521318270268,1
37.48805073625129,0
36.44127242001278,0
38.79089852809246,1
37.24399751912833,0
40.037469883791886,2
37.687918289090426,1
35.97447816426967,0
39.31215826497551,2
40.45416336512646,2
40.47370707557123,2
40.56515486479671,2
35.959255938530504,0
40.501763508621664,2
40.54827279821913,2
38.15671898415594,1
35.120476621907194,0
36.764904325856584,0
37.915858529312864,1
36.93015363306752,0
38.57000876599819,1
38.18048803124585,1
37.76939776768989,1
38.23078774246895,1
36.977763802695975,0
37.10094242670099,0
37.7601254466411,1
38.41878039417872,1
40.92311641420441,2
38.80679225395904,1
36.747962745542004,0
36.79677706055267,0
35.42125581649903,0
37.72080086577573,1
35.83901635492099,0
35.215556108671926,0
39.931759410776856,2
39.77138190327751,2
39.162351042920456,2
40.19569851590705,2
37.70122952542751,1
36.29317446833369,0
35.922083710398596,0
37.70136389405923,1
36.28190826165323,0
36.89017810123217,0
38.25605564080414,1
37.329888049546945,0
37.605708854178225,1
37.817002908121026,1
39.54767953072176,2
36.911336267880024,0
35.05417836484422,0
38.38858753671117,1
35.57209566814496,0
38.42983511755486,1
36.67027890193541,0
38.731166807732905,1
38.30561314648427,1
35.64475664489729,0
40.16831397165723,2
39.11945046341141,2
40.67022783412975,2
35.340364385922996,0
38.859205029325494,1
37.715698903313964,1
37.470385851658165,0
39.81818642181525,2
39.6501104570809,2
38.20711360428968,1
39.00592473670352,2
40.11125529762346,2
40.06707988238125,2
39.537580241445156,2
39.49711626135187,2
39.15929427001065,2
40.34395564541136,2
37.445515249885425,0
40.69020883653154,2
36.56288844807982,0
40.16493497890383,2
40.34874180445333,2
36.9942503729931,0
39.04513941846132,2
35.90535056903392,0
35.813832157472845,0
39.28787715724591,2
36.295685834813824,0
38.88697659407143,1
39.926235769937925,2
39.89696342514099,2
35.85086136518568,0
36.193724012148735,0
39.810277227096286,2
35.79382375475432,0
39.55015825956626,2
39.800885981663036,2
37.004461413618984,0
39.08060384392135,2
38.8908764818593,1
36.69349373360575,0
40.9523470064785,2
38.60570656434162,1
35.12470832272702,0
40.55332029968094,2
39.34894500798053,2
38.148857942385824,1
39.524126958190564,2
35.628194281091154,0
39.26708187319696,2
38.8750984323096,1
40.95194530828589,2
37.4459618876133,0
37.02520286602943,0
38.96606885054978,1
39.70206508581219,2
37.88418588445007,1
35.91891147490491,0
35.215535464722265,0
35.25840511948415,0
40.78354504536398,2
40.516761621233506,2
39.16668123271527,2
37.62228941059944,1
40.150217829708225,2
39.228524938365396,2
40.574000517659016,2
37.64469361916002,1
37.93538904374016,1
36.996081113408664,0
36.804851921002616,0
40.85873006203141,2
40.374514572923154,2
35.761752661491485,0
36.42015083749949,0
38.13905099284125,1
39.250055685561975,2
36.87416040629739,0
36.211721098655595,0
37.29674833530742,0
37.93825400668625,1
37.774001664362565,1
35.71468751401515,0
37.540957829299465,1
37.60377582305261,1
37.953991004151646,1
40.960534476755484,2
38.45416541694772,1
37.508289280924075,1
36.25491745097948,0
39.95508178091735,2
36.828082453533774,0
35.45741788905069,0
40.02470412414739,2
36.0390756500432,0
37.02827569284897,0
36.692085945343386,0
35.02718599485146,0
38.82999082352237,1
38.38644504033343,1
40.79802667101912,2
36.366394161073906,0
38.33605420767162,1
36.14212050148461,0
38.5522785075819,1
39.33942634782069,2
40.732818832211436,2
37.41289829129065,0
37.16873398789339,0
37.60951054730342,1
39.198767679930434,2
40.24199270092423,2
38.32573354221542,1
40.07993413819426,2
40.1390073252268,2
39.28236921208532,2
38.17206933230892,1
35.40955865208197,0
39.0487779333305,2
37.101768317749375,0
37.637189193997685,1
38.574301998722795,1
36.59970964662177,0
39.89866919989435,2
40.81910400818571,2
35.523466657398,0
36.73843984396494,0
38.86028550961214,1
37.94633916948695,1
36.67074882124154,0
35.6721847575227,0
36.57003085984063,0
37.51933617903994,1
35.94741094201588,0
35.55219265309074,0
37.46269097252986,0
38.445059874125505,1
40.314401030055116,2
38.72532867881143,1
39.26329697214419,2
39.41535467726154,2
37.63064896342313,1
35.38741087310011,0
36.05896485465142,0
39.96863784795845,2
37.663808577079756,1
37.48146942915045,0
37.34942428057513,0
37.07023303308042,0
37.33429189208127,0
38.08397960619382,1
37.017726369597206,0
35.050092825712206,0
40.472595603208234,2
38.9815331043839,1
40.04126571777398,2
38.18769804297974,1
35.32302688019101,0
35.882231225388814,0
38.19770199527991,1
36.6881308454728,0
35.93091245694317,0
37.61076809925808,1
36.71482734770926,0
36.9218846071589,0
37.74705596304328,1
36.29018737830188,0
37.17468246856556,0
37.17051322880834,0
36.888137547469235,0
36.73385025673728,0
35.44068357718551,0
37.85268198078275,1
35.13342143405783,0
37.025175689600175,0
35.91624040416188,0
40.5540843265763,2
38.01317715781086,1
38.34018142761303,1
39.95824524762917,2
39.835337871643425,2
39.2181615626547,2
37.847161202447914,1
35.238547951770485,0
40.51130984981932,2
36.39206800161238,0
38.531438720893455,1
37.65582894320442,1
37.851207438127666,1
36.84500312604762,0
35.59955468081922,0
40.0813830303139,2
36.03909159691169,0
37.91186906289002,1
36.84541153322285,0
38.460668614063366,1
37.81918929784514,1
39.78597208649636,2
35.47533878848679,0
36.76630864143364,0
37.228568634587134,0
36.95669481870478,0
40.53289257338348,2
40.940189652395986,2
37.036164358485344,0
36.64462432918266,0
35.872645658696044,0
35.627141992936274,0
36.00592091023611,0
35.18007875151711,0
35.26437273845482,0
40.15927698841397,2
40.44220676576913,2
36.68875272396316,0
38.98247776566096,1
39.83791608078394,2
40.98326979038312,2
35.418283417756804,0
38.820001013836254,1
39.32332438356225,2
35.33146945135825,0
35.89374947730006,0
38.12276485498122,1
36.970609561524924,0
37.130145902372625,0
36.00915492877736,0
38.092105479203724,1
38.55790955642622,1
36.54544048081912,0
40.04683825525761,2
39.05431812631841,2
38.64701453503508,1
36.046482447209556,0
40.356483581932316,2
37.03314847504245,0
37.596024799108626,1
40.63405348320036,2
36.68341044274309,0
36.31127562061851,0
35.05067361785905,0
36.6795699223193,0
36.64167056348532,0
37.09016372498408,0
38.14373568491654,1
40.1681672855259,2
39.903210682051785,2
36.041183213189214,0
35.72124767640064,0
37.01773865011844,0
38.18696603613186,1
35.6486266388182,0
39.266817536696905,2
36.26219860703416,0
35.18750202934085,0
40.630225265896996,2
38.412206503478856,1
36.42768221461854,0
37.461192332647215,0
36.21268786009122,0
39.15104390144813,2
36.88730586878203,0
37.76448522890157,1
35.29343166205386,0
35.301225787873726,0
36.91593728707365,0
38.76851808891198,1
36.18043501240189,0
36.590562305576455,0
36.61846721105475,0
35.52464497677588,0
40.63507111077413,2
40.175328908136166,2
39.92762440335408,2
35.909804286460655,0
35.66177166488878,0
35.85275206767104,0
40.79394114009516,2
36.62477971382256,0
40.60444157213749,2
35.063416223681045,0
40.276464775488726,2
39.72110748807134,2
38.42059730511612,1
37.6474591763359,1
39.834703565233994,2
36.48984427112598,0
38.94720203027645,1
35.744584293271636,0
35.87194152685947,0
39.90641501306629,2
35.9912903127403,0
40.011301796894514,2
37.065242711450686,0
38.617747667769386,1
39.98441162628793,2
40.809557322510756,2
38.31898195704517,1
36.74302103978126,0
36.78423222070093,0
37.97736586844421,1
35.995174574826066,0
37.21892583280869,0
36.79643990755642,0
36.47671376608238,0
35.93854287781278,0
36.42226221966089,0
35.06072861503919,0
39.28286958918732,2
36.71110458244791,0
40.77460658535461,2
37.878608104588885,1
40.37969258108536,2
35.9988618090914,0
39.01988891395231,2
35.969894577535065,0
35.86685460039755,0
36.6968365607597,0
38.09149739215572,1
35.74093172671407,0
38.75877565172664,1
38.56632554561974,1
36.909670736445825,0
37.72451497143371,1
36.978820782678085,0
39.43521776250351,2
40.846870837962065,2
36.5608897787138,0
37.691312683638635,1
39.907396654358095,2
35.62625415335032,0
37.481922739709,0
35.92258511917749,0
38.142010545807004,1
35.992602706989445,0
35.70134216334013,0
35.36932697147584,0
38.45640529669314,1
36.03219737364379,0
40.89965205863326,2
39.59326965540434,2
38.48394612680431,1
36.01998137743784,0
38.05121226091654,1
38.571254179817565,1
40.01153802245168,2
39.26662050562206,2
38.39279840821689,1
39.602036934513,2
35.29367670217677,0
39.56789838752536,2
40.988380579891405,2
37.04277538492581,0
40.23928175222531,2
38.675385022387246,1
35.51878770460425,0
40.35886613872452,2
35.224919863167365,0
39.905364172255304,2
35.214118288404194,0
38.798167609984624,1
36.70033444534744,0
36.796614687072186,0
38.716882290199464,1
35.5462491767892,0
40.202287683860675,2
40.51937430018197,2
35.473522454439305,0
40.10471989760698,2
37.320977764213076,0
37.34740028050433,0
36.43711317525054,0
39.023807850148835,2
38.18567537141153,1
36.75603186284298,0
40.65215506899733,2
38.28096419182195,1
36.284203949555604,0
37.5637449253572,1
40.57316062794257,2
36.68142243199769,0
38.24098730741573,1
40.65049445916287,2
39.953571918293655,2
40.05750430471391,2
35.07689517690847,0
35.9685735123127,0
37.61012492067877,1
38.15019903574597,1
40.02039735166191,2
37.542502101928704,1
38.86764855758113,1
40.820300417581265,2
36.954614417513866,0
36.15015252703858,0
36.02298745155204,0
37.799466947055194,1
38.284056085458495,1
39.167479219355286,2
40.08277506072782,2
39.26293745281776,2
36.93179814018631,0
35.73331918147258,0
35.535226289944276,0
35.397150602127184,0
38.28958105174437,1
38.1822394785353,1
40.246722778717455,2
37.27621231995411,0
37.64796986023802,1
40.12257560281513,2
39.075050168779256,2
36.941259961526406,0
35.11954260058583,0
36.87766524259725,0
38.1542257538983,1
40.659431128182405,2
35.208592213844774,0
38.871420063923026,1
35.87347434412852,0
36.05822897081634,0
