Timestamp,Sensor Value,Amplitude,Frequency,Label
1.26,584,0.9271077886262563,17.903175333566146,Normal
1.27,545,1.3180147659224932,16.434832420091205,Normal
1.28,446,1.3607305832563434,16.893765969874817,Normal
1.29,448,0.5069521305311907,15.35680049942232,Normal
1.3,413,1.0107473025775657,13.98184791600926,Normal
1.31,542,0.917411003148779,14.847781429210093,Normal
1.32,558,0.7221078104707302,18.062768883714952,Normal
1.33,400,0.6198653673336828,12.115147909038047,Normal
1.34,516,0.837615171403628,12.92858112405533,Normal
1.35,453,1.4429097039125192,12.368021136174022,Normal
1.36,517,0.8232029320207552,12.32583041855176,Normal
1.37,402,1.0187906217433662,18.84368467208806,Normal
1.38,543,1.2030189588951778,17.62926287504019,Normal
1.39,584,0.863629602379294,15.793390632698602,Normal
1.4,411,1.4717820827209607,12.782673285208013,Normal
1.41,473,1.4624472949421112,15.932927000934658,Normal
1.42,415,0.7517822958253642,15.787774166244525,Normal
1.43,599,0.9972485058923855,13.385614959280122,Normal
1.44,501,0.8008783098167697,15.470813193903783,Normal
1.45,551,0.7848404943774676,15.188037875178988,Normal
1.46,555,0.5368869473545328,16.926800784417733,Normal
1.47,516,1.1095643339798968,17.08074920694115,Normal
1.48,407,1.0026790232288616,12.362432078176356,Normal
1.49,521,0.5514787512499894,14.99690091701177,Normal
1.5,491,0.7786464642366114,17.00687932571389,Normal
1.51,563,1.4082658859666537,16.0250900686407,Normal
1.52,489,0.7395618906669724,18.85191872950658,Normal
1.53,535,0.6448948720912231,17.26954905295156,Normal
1.54,585,0.989452760277563,13.303475416651438,Normal
1.55,459,1.4856504541106008,12.564549979203438,Normal
1.56,577,0.7420552715115004,17.139354225650525,Normal
1.57,427,1.1721355474058786,12.212090484332975,Normal
1.58,500,1.2616196153287176,16.686204650187705,Normal
1.59,440,0.7376375439923997,19.52184193139966,Normal
1.6,591,1.2282163486118596,16.603793423007033,Normal
1.61,554,0.8677831327192532,15.105359409652175,Normal
1.62,590,1.1323058305935794,17.146305747538825,Normal
1.63,544,1.1335297107608948,15.666023123932133,Normal
1.64,560,1.0357746840747586,16.36493431452748,Normal
1.65,556,0.5902897700544083,19.5317184702122,Normal
1.66,540,1.335302495589238,15.088821102406193,Normal
1.67,445,0.8207800649717358,19.689524510591312,Normal
1.68,434,0.6865185103998542,19.24280513564851,Normal
1.69,533,0.5407751415547639,13.566329078314372,Normal
1.7,481,1.090892943188242,12.554890407001324,Normal
1.71,514,1.1775643618422824,12.806224011019413,Normal
1.72,596,0.5165878289278562,12.145774605212399,Normal
1.73,446,1.012093058299281,12.755543686047428,Normal
1.74,552,0.726495775197938,17.464054187330856,Normal
1.75,593,1.14517279040945,12.569509187681831,Normal
1.76,409,0.6743664290049914,14.55180504235009,Normal
1.77,455,1.190937738102466,18.759002487755637,Normal
1.78,429,0.8867353463005374,12.186175485886608,Normal
1.79,508,1.4367299887367344,18.515747860711485,Normal
1.8,404,0.6375209441459933,14.2548381981872,Normal
1.81,518,0.8410663510502585,12.94531862097325,Normal
1.82,432,0.6134735212405891,17.573897322913204,Normal
1.83,517,1.4246936182785628,17.03154277423907,Normal
1.84,464,1.377339353380981,19.019776108216423,Normal
1.85,545,0.7579416277151556,17.880568350431087,Normal
1.86,576,1.159984046034179,18.42784744307879,Normal
1.87,410,1.3172222002012157,14.256276580570452,Normal
1.88,484,1.0552008115994624,13.419516350237782,Normal
1.89,425,1.0296505783560064,18.00491801312687,Normal
1.9,462,0.7418522909004517,18.454677914138113,Normal
1.91,485,0.5931027678058992,19.924041136005386,Normal
1.92,458,1.3972157579533269,15.300941415291412,Normal
1.93,426,1.4004180571633305,14.976144686342266,Normal
1.94,576,1.133101457273268,18.211303685935974,Normal
1.95,560,0.8390297910487007,14.726428322024143,Normal
1.96,497,0.8492095746126609,19.44605860482852,Normal
1.97,504,1.2259556788702395,18.867302014744094,Normal
1.98,498,1.397110259952577,15.431952219000147,Normal
1.99,528,1.3870864242651173,18.00696854233198,Normal
2.0,548,1.2798755458576239,18.036342992677458,Normal
0.01,424,1.5845632449763907,8.806509280190978,Deep
0.02,502,2.7970835643825795,8.654623771462818,Deep
0.03,421,2.7193515136951163,8.65706319172397,Deep
0.04,403,2.999576509929196,11.258298880925528,Deep
0.05,553,2.994955255610858,10.6607888827848,Deep
0.06,585,2.333147558403941,10.092261699076477,Deep
0.07,428,2.6534811227707658,9.43532193649401,Deep
0.08,508,2.917148594823642,11.508802163252433,Deep
0.09,497,2.774471086016117,9.569780429690542,Deep
0.1,436,1.8710221526147965,11.266397757886308,Deep
0.11,474,2.17581620296514,9.756539634280873,Deep
0.12,469,1.6937391227272425,9.50777771769963,Deep
0.13,545,2.9310765408880837,9.850719142678425,Deep
0.14,527,2.40926195167632,9.205511496656568,Deep
0.15,484,1.842964208255194,10.990437520705004,Deep
0.16,441,2.507551026608785,10.010881560369917,Deep
0.17,499,2.4271923606868437,8.928850780587268,Deep
0.18,440,2.0372440770492606,11.598298293098274,Deep
0.19,565,1.6703363882994435,9.535564885492846,Deep
0.2,433,2.5073597933891993,10.174211444455954,Deep
0.21,416,2.28046155135569,11.625888443858187,Deep
0.22,564,2.6584775876034588,10.496951983655968,Deep
0.23,552,2.2802452516679903,8.467592162833457,Deep
0.24,521,2.7782722504778103,11.7593284944539,Deep
0.25,475,2.3278602581617283,10.51083221228567,Deep
0.26,486,2.3414069573030796,9.339622458628345,Deep
0.27,516,2.8149804039875175,8.55708829065355,Deep
0.28,505,2.1052242993185954,11.176100757081183,Deep
0.29,485,1.701022842675961,10.480291023714054,Deep
0.3,426,1.5431740144700083,10.133844367905287,Deep
0.31,456,2.6327058835104284,11.575570332203831,Deep
0.32,430,2.430464327030197,11.154388844898122,Deep
0.33,533,2.556119652148835,8.606699518931006,Deep
0.34,567,1.8194462422633662,9.246888271182193,Deep
0.35,497,1.7045572133801548,8.993956559257864,Deep
0.36,411,1.5218169985018228,10.975785170290708,Deep
0.37,452,2.0258813382098957,8.134129738943118,Deep
0.38,598,2.3848765302819497,10.279558739485266,Deep
0.39,537,2.0883660676495985,11.049834742962762,Deep
0.4,572,2.1562123830355935,11.507062547046997,Deep
0.41,544,2.856238041740623,9.36832699486363,Deep
0.42,553,2.0223832005349505,11.285029218688052,Deep
0.43,589,2.270984233739716,8.442526947820829,Deep
0.44,521,2.6754795191117147,11.385809166938072,Deep
0.45,445,2.0948141734819052,8.50995464932793,Deep
0.46,463,2.43313005034181,9.589149162241469,Deep
0.47,529,2.7935455631201176,11.189181463118214,Deep
0.48,453,2.924280935486463,8.599669709395094,Deep
0.49,506,1.720610221393557,8.917005580930566,Deep
0.5,592,2.8898814377422415,10.889010273572264,Deep
0.51,450,2.238174439619307,10.880146146184298,Deep
0.52,580,1.8873665824484376,10.564590531541189,Deep
0.53,435,2.188703634357392,10.775793777868401,Deep
0.54,514,2.9700488629282153,10.170897773390385,Deep
0.55,425,2.238927140989304,9.007196235627811,Deep
0.56,428,1.9931274154312624,9.382783974015677,Deep
0.57,548,2.4501012814750887,8.726390867205703,Deep
0.58,410,1.8602184281672896,11.633802245334513,Deep
0.59,439,1.613794992162996,10.333567179064481,Deep
0.6,410,1.693319582865974,9.60340566705456,Deep
0.61,563,1.6920687584366587,9.84802321457653,Deep
0.62,512,1.7278540402684415,11.78913335844726,Deep
0.63,586,1.708240758974115,8.613405612464321,Deep
0.64,438,2.461312117204822,10.344919328067189,Deep
0.65,453,1.7728201265987171,10.023554715537864,Deep
0.66,497,2.018500924985795,10.445816941738592,Deep
0.67,454,2.845182614859018,8.072440735283362,Deep
0.68,510,2.2109424603943086,11.488495635776605,Deep
0.69,551,2.501336607781541,11.72847312993445,Deep
0.7,549,1.7584798068024448,10.260532734356836,Deep
0.71,468,1.7884335282130062,10.786603295507568,Deep
0.72,455,1.5613029243997183,11.689997524709183,Deep
0.73,432,1.7534025946082468,10.828954537253594,Deep
0.74,435,1.917885508547938,8.610156171657046,Deep
0.75,547,1.7655157264151202,10.305153440667253,Deep
0.76,480,1.6330538006355835,10.426860185531424,Deep
0.77,589,1.6809538066509013,9.696522685209544,Deep
0.78,508,2.1911681520490887,10.945776942498892,Deep
0.79,553,1.8095005776086888,11.73746805907606,Deep
0.8,593,2.046404791572113,11.702274051627105,Deep
0.81,472,2.2551259062822853,9.803357485616528,Deep
0.82,439,2.535592242944048,8.45295218336302,Deep
0.83,416,1.5589682097616484,11.939364795849338,Deep
0.84,528,2.699115598363564,11.355592345783737,Deep
0.85,460,2.4418505842363616,8.498650724813068,Deep
0.86,570,1.6226385479233079,11.68336753046949,Deep
0.87,503,2.8103679361601657,11.479585448248514,Deep
0.88,441,2.8813086007977198,10.075352228504288,Deep
0.89,424,1.5916169397822957,10.365101742979718,Deep
0.9,438,1.9153164722208056,9.596010815480522,Deep
0.91,434,2.709301919689592,8.219046555288125,Deep
0.92,530,2.6223895355754876,9.340788966583604,Deep
0.93,507,1.776781529034566,11.211413794392046,Deep
0.94,571,1.8140239850050655,8.01852809201841,Deep
0.95,578,2.055708154187073,9.333996686764577,Deep
0.96,501,2.226784477786532,9.592674774363774,Deep
0.97,497,2.427382157295444,10.149582411751691,Deep
0.98,411,2.0533704593546585,11.679422465651042,Deep
0.99,418,2.1938020741997217,9.385383977463846,Deep
1.0,500,2.621206407200635,9.387812807584911,Deep
1.01,443,1.555024804335897,10.950004992438993,Deep
1.02,586,1.8786554165160312,9.808871763559228,Deep
1.03,448,2.5700243788268287,8.898419291759929,Deep
1.04,588,2.842810256530799,9.809758064530774,Deep
1.05,416,2.2675161631734992,8.563428081519199,Deep
1.06,473,2.298170227897973,8.705547946024893,Deep
1.07,456,1.660758017009664,9.993471090957918,Deep
1.08,454,2.1711185502351817,9.675701798018192,Deep
1.09,446,2.298925899682535,11.6593836042724,Deep
1.1,411,1.8637057554520946,9.449575596466532,Deep
1.11,461,1.9038648464240715,10.322353401112174,Deep
1.12,479,2.065926244656934,10.52905715167812,Deep
1.13,482,1.5301067966665896,8.052377826353334,Deep
1.14,407,1.9831187483747674,10.654149488066842,Deep
1.15,548,1.817172010494817,8.712143867479005,Deep
1.16,480,1.991246028266872,11.84428126987782,Deep
1.17,517,1.6796431977288768,8.594650911012451,Deep
1.18,597,2.8357909211098424,9.658496494908094,Deep
1.19,599,2.390388680331073,8.341398672314575,Deep
1.2,424,2.5186534787167343,11.987497007383789,Deep
1.21,488,2.6837568579110074,10.00878004132497,Deep
1.22,411,2.247663298393586,10.381540069280176,Deep
1.23,542,1.6303804321311355,8.26830590955371,Deep
1.24,458,2.3056598127278214,10.999841881596712,Deep
1.25,553,2.380261677031319,8.839622372382344,Deep
1.26,508,2.618159211276495,11.592217157762855,Deep
1.27,425,2.147489319344519,8.820558561928028,Deep
1.28,446,1.6913704541933456,8.762750882654666,Deep
1.29,431,1.9256638586980868,8.14619867139238,Deep
1.3,409,2.0446234445979528,9.888267780439996,Deep
1.31,415,2.468875861997402,10.259364533050466,Deep
1.32,598,2.3561674570033677,8.26283455771341,Deep
1.33,544,2.0341450888467696,11.102110466780042,Deep
1.34,550,2.9797728731894697,9.813155338992111,Deep
1.35,425,2.408662229035331,10.09756107731032,Deep
1.36,485,1.8558401876039916,9.763050987752912,Deep
1.37,534,1.6526737089306056,9.603052243501304,Deep
1.38,413,1.729288708776498,10.238561325232872,Deep
1.39,478,1.8689365925767623,8.62096098372285,Deep
1.4,516,1.7410220598893336,8.727712521981084,Deep
1.41,406,1.7798505360769585,11.44714248405407,Deep
1.42,536,1.9276427530407707,11.78446184853453,Deep
1.43,514,1.7600603929421323,9.493237265119012,Deep
1.44,575,2.845148136939638,9.082978692574216,Deep
1.45,471,1.6203506184924632,10.575998172956062,Deep
1.46,458,2.286767084355382,9.634936684392386,Deep
1.47,481,2.115595240484492,8.10154542264138,Deep
1.48,515,2.9735679253629095,8.624610389464761,Deep
1.49,566,1.6680583532520785,10.863888915389591,Deep
1.5,545,2.096783398568612,10.635695767640605,Deep
1.51,586,2.954205649913053,8.108383970013934,Deep
1.52,502,2.7982606888409705,8.887888647731797,Deep
1.53,416,2.7256081064239197,8.924299186352286,Deep
1.54,413,1.8868542405674098,10.687570974394914,Deep
1.55,558,1.7563313810850987,8.078842151017456,Deep
1.56,551,2.5029648298866465,8.416434327938296,Deep
1.57,507,2.8940639836913786,11.199664341492758,Deep
1.58,587,2.3351443395208946,8.714178648217334,Deep
1.59,444,2.3574190342048498,10.610984431407498,Deep
1.6,497,1.9199686404904264,8.952731124186906,Deep
1.61,530,2.6542393997879055,8.39776557103738,Deep
1.62,436,1.780565622836285,8.972688763997816,Deep
1.63,570,1.9855188546063656,10.889067727422637,Deep
1.64,567,2.138154657924625,11.422785872425143,Deep
1.65,582,2.2614155680266825,11.320879458267967,Deep
1.66,507,1.8636145986226205,9.58873411847382,Deep
1.67,438,1.6722552371088053,10.672340546282584,Deep
1.68,414,2.415930063662449,8.819937181663285,Deep
1.69,519,1.9329458298603837,9.172590921044053,Deep
1.7,403,2.3718573321339185,11.58534327408448,Deep
1.71,492,1.7315440729113034,8.052007694042944,Deep
1.72,552,2.2217101527822263,8.342034123417871,Deep
1.73,540,2.298884148827379,8.831545020584109,Deep
1.74,560,1.5777353052336403,8.106128815495278,Deep
1.75,415,2.004906417290881,8.72574174035919,Deep
1.76,569,1.7016220154084614,10.332166243878769,Deep
1.77,507,1.5950624557091517,9.685698202369991,Deep
1.78,525,2.9849403485849177,11.5706868443079,Deep
1.79,593,1.9835307674620846,11.269774246953764,Deep
1.8,454,2.7148116687819526,9.367269406791504,Deep
1.81,569,1.8819609821456458,9.03769373372517,Deep
1.82,433,2.522254083335894,9.518769632669068,Deep
1.83,557,2.6403417898345296,10.36117977005923,Deep
1.84,412,2.3934581109117663,9.072254563291505,Deep
1.85,540,2.2073642828252376,10.496595631396536,Deep
1.86,417,2.1177613712209027,9.637646608764962,Deep
1.87,559,2.023302399814493,10.208188723407922,Deep
1.88,495,2.894293716371739,9.744506116541267,Deep
1.89,522,2.7459291116815936,9.17786303816767,Deep
1.9,438,2.9475403659997688,11.793813227848627,Deep
1.91,445,1.6864458352283171,11.054423176639043,Deep
1.92,428,2.596301212805466,8.56045270306581,Deep
1.93,589,2.9075106852315566,11.47387190359165,Deep
1.94,461,1.7718495992484902,9.949724792998055,Deep
1.95,584,1.5997444010501662,11.578208907576366,Deep
1.96,415,2.611680973935089,11.199421023789261,Deep
1.97,583,2.361709669769868,9.700854017876933,Deep
1.98,520,2.762743165137408,8.08987723328047,Deep
1.99,409,1.7096585649394342,9.074709437539784,Deep
2.0,557,2.6929009677898352,10.166536858643468,Deep
0.01,593,0.26710671286693355,24.552201490818014,Shallow
0.02,591,0.26854280091082805,20.116205399081007,Shallow
0.03,597,0.3950329206355566,20.72446887794559,Shallow
0.04,462,0.19551085830732096,23.92493556406685,Shallow
0.05,472,0.14418964525255787,24.799388347171234,Shallow
0.06,560,0.24184886305631062,26.000205481193035,Shallow
0.07,568,0.21489559666163272,22.916625787093032,Shallow
0.08,488,0.21852324818239605,26.949818861265427,Shallow
0.09,575,0.193443100419964,28.601223971892047,Shallow
0.1,412,0.11683727585454476,27.7985098889335,Shallow
0.11,472,0.10714957389336553,20.396188253483572,Shallow
0.12,476,0.4950889558944126,24.80506947257829,Shallow
0.13,558,0.27110925349434495,21.04930178418175,Shallow
0.14,467,0.2537306588638727,22.420450158625275,Shallow
0.15,497,0.37185891307722796,29.866625932671464,Shallow
0.16,524,0.18730155514602567,21.42495542901513,Shallow
0.17,501,0.4799844735800901,24.98888153451356,Shallow
0.18,531,0.4145380057662208,26.18155734318119,Shallow
0.19,501,0.13576440092490383,27.02464970544104,Shallow
0.2,418,0.26703231031397134,25.59648683486914,Shallow
0.21,597,0.4516473230248659,20.097708474191837,Shallow
0.22,481,0.47789280891656416,23.26461308243992,Shallow
0.23,540,0.28696060449994787,25.177116433847115,Shallow
0.24,422,0.3453645556842831,20.878664991448332,Shallow
0.25,482,0.1668135784368301,23.506269312091806,Shallow
0.26,508,0.4964674504547907,20.332031087913666,Shallow
0.27,474,0.19266868055337738,20.785784971550207,Shallow
0.28,528,0.47709270965405026,23.96923276201596,Shallow
0.29,487,0.3598586595969474,21.327157540430605,Shallow
0.3,453,0.34309471795154367,25.67540848261558,Shallow
0.31,598,0.3050754044066034,26.894649691372656,Shallow
0.32,488,0.1922679246871035,28.005866991090826,Shallow
0.33,542,0.17061121280220332,22.0015024424481,Shallow
0.34,464,0.18819448362807015,21.674825822590698,Shallow
0.35,475,0.1745753048577018,21.045678403344002,Shallow
0.36,598,0.41183378942670135,26.364302495436366,Shallow
0.37,542,0.24005010366669205,27.064757264869012,Shallow
0.38,548,0.12313707062535856,20.31586144825642,Shallow
0.39,546,0.4876410520563246,29.3621224624369,Shallow
0.4,459,0.4535143539853703,20.519712836514724,Shallow
0.41,492,0.47110091327808523,25.412963353010703,Shallow
0.42,560,0.4979631290585741,27.090605194509166,Shallow
0.43,448,0.16955809968779492,28.709691237460856,Shallow
0.44,434,0.2584968075610635,27.140869321324278,Shallow
0.45,571,0.4032953902816365,28.01728083069792,Shallow
0.46,501,0.3784082472215169,23.39450192542806,Shallow
0.47,410,0.16155836253594202,28.148251137465124,Shallow
0.48,498,0.4263332499962471,20.80114846384675,Shallow
0.49,599,0.18977622873466427,28.948166560605276,Shallow
0.5,509,0.18952704592904923,25.475923761537363,Shallow
0.51,473,0.31478976915736545,28.172977699624937,Shallow
0.52,593,0.3371759739366813,24.523182845183,Shallow
0.53,573,0.3320344831351245,26.43577695196525,Shallow
0.54,408,0.13659473495910196,25.26402660936113,Shallow
0.55,402,0.4509843450521521,27.31589521755332,Shallow
0.56,484,0.20624001703548245,20.816299820305897,Shallow
0.57,425,0.15180596851312167,20.603520839905638,Shallow
0.58,471,0.4554992319475909,22.471032340101466,Shallow
0.59,447,0.48226059929190135,21.595446801131885,Shallow
0.6,593,0.44485104690618027,28.717835665922017,Shallow
0.61,597,0.4238064298899512,22.192139873580444,Shallow
0.62,555,0.36209679225560876,29.758652558191315,Shallow
0.63,516,0.3203429482436557,23.368957917711068,Shallow
0.64,553,0.13479470396456406,21.82117915688699,Shallow
0.65,552,0.2633812852282795,27.89698507142479,Shallow
0.66,411,0.2490754068049256,26.58707775500876,Shallow
0.67,532,0.2039015135041305,24.98195716453139,Shallow
0.68,447,0.389368045475434,25.553635509376313,Shallow
0.69,436,0.29835029403150837,27.192017782722637,Shallow
0.7,443,0.1324184863630592,22.284547413312985,Shallow
0.71,414,0.18807328077992455,29.96333916056742,Shallow
0.72,442,0.3733035054638384,29.74793162146783,Shallow
0.73,575,0.13045234379612008,26.503256863469367,Shallow
0.74,486,0.4404827656195075,21.99542450929145,Shallow
0.75,469,0.2980586108055897,26.802282424312914,Shallow
0.76,445,0.2922346309306592,20.721984089791757,Shallow
0.77,507,0.33696311386380706,20.30652502205806,Shallow
0.78,522,0.42987238637005964,22.576828885112135,Shallow
0.79,570,0.23912368316087723,24.626229567393164,Shallow
0.8,420,0.3712064610236254,28.682725054083804,Shallow
0.81,550,0.3262927855983164,27.271690697663082,Shallow
0.82,506,0.20681130806776854,27.42706521199981,Shallow
0.83,479,0.4514519945420632,24.254933344480754,Shallow
0.84,446,0.41897040864277124,23.45934992546963,Shallow
0.85,516,0.3633807338633702,23.710387629846025,Shallow
0.86,523,0.44023269163769674,29.876495637360577,Shallow
0.87,542,0.446917680383921,20.401091914124827,Shallow
0.88,424,0.3833451906860139,28.670314961224484,Shallow
0.89,435,0.43480533134546884,25.786754085723935,Shallow
0.9,450,0.37898858466771346,24.386154191895905,Shallow
0.91,414,0.3720563087041202,27.252576604151365,Shallow
0.92,467,0.34744455128607377,24.866689414247027,Shallow
0.93,420,0.40108665582305647,28.734232380816607,Shallow
0.94,540,0.16344204211722949,29.007018640112584,Shallow
0.95,418,0.45234830367957135,24.217209268734553,Shallow
0.96,433,0.44873741109809284,22.768277972350518,Shallow
0.97,477,0.11169891321382366,25.92350328593362,Shallow
0.98,524,0.43032670022590513,29.12363345616691,Shallow
0.99,595,0.1515479469893781,22.106621890056665,Shallow
1.0,516,0.23404754170365677,26.229665835634826,Shallow
1.01,451,0.39740330251664313,26.315602200925206,Shallow
1.02,426,0.16430395841932327,27.33113022415281,Shallow
1.03,556,0.4271868096476249,21.3156768512726,Shallow
1.04,555,0.4328536711830968,27.158249646820884,Shallow
1.05,434,0.3029870935043345,29.09032520665641,Shallow
1.06,535,0.10255434868673344,21.79683108870242,Shallow
1.07,543,0.21481525326996512,22.375433249238775,Shallow
1.08,505,0.3467707673502969,29.713950940416396,Shallow
1.09,563,0.49247447121096943,21.809769527094897,Shallow
1.1,557,0.3527254108066674,28.543850933695794,Shallow
1.11,545,0.20392143242566393,24.922778564480346,Shallow
1.12,401,0.3536022812398446,22.47231074403177,Shallow
1.13,576,0.31599415188634217,28.707499012725116,Shallow
1.14,476,0.4119381580604574,24.453052550026655,Shallow
1.15,531,0.14279225553078337,25.148173539296902,Shallow
1.16,489,0.4044111610008112,23.592333693997656,Shallow
