Sensor Value,Category
0.9015038011909997,1
1.8865143457989197,2
0.7448095727205634,1
1.4423938942442476,0
1.1588661932179587,0
1.5859805718262463,2
2.208565309999933,3
1.8160694550116814,2
0.5605714592577433,1
0.17126557491654976,1
0.7311416676276636,1
1.5230811422600465,2
0.21818423133503195,4
1.3788655714119542,0
1.4237209421302937,2
0.9032132417034409,1
1.7793688614554621,2
0.32531617445959304,1
0.28447204888305144,1
1.8720488432450848,2
1.3866497441194552,0
1.7724466059067168,2
1.248747691801028,0
0.6289615733983954,1
1.899754754313704,3
1.8345285515451126,3
1.656031277599945,2
0.759364832373489,1
1.560707203660677,2
0.8785137455609628,1
0.3483210043738183,1
2.459054902268573,4
0.41093990701475847,1
2.1792627426032363,3
1.0931401064487483,0
0.5037067783032345,1
1.2950393683865047,0
2.2032188473139365,3
1.7629301990083497,2
1.9779884325234043,3
1.8456596131173004,2
1.8263963286394613,2
2.3300599435424476,3
0.6492180996340766,1
1.2445744382825736,0
0.6378087484265499,4
2.2612875699105324,3
2.1311494563235085,3
0.20125848147842995,1
1.8442476827896481,2
2.2791913363451863,3
0.5322760980448197,1
1.4383260159668418,0
2.0784834657535827,3
0.17549531420388736,1
1.6592497842253686,2
0.7482901804734923,1
2.5303367806717163,3
2.4788393414127143,3
2.4744506835872873,3
1.1923939686734957,0
2.12255167372097,3
2.0150103086548086,3
0.7960483955415808,1
1.955271062340469,3
0.20005354395642125,4
1.5854139279879287,2
0.6581409339865032,1
0.38742072182547493,1
0.30874005147375894,1
1.6197478281734925,2
0.8755191497953941,1
1.784234181190252,2
0.27136372662574804,4
0.941083951665848,1
1.3224376324064988,0
2.1472890126344817,2
0.9222041418042964,1
1.5139118624184207,2
2.1815224822912307,3
1.5495631147688844,2
0.7221420499422659,1
0.14844219999972882,1
2.3191630233971714,3
0.14603766114795624,1
2.3008339066169237,3
1.34754094968327,0
2.390650530448097,3
2.1512606614291743,3
2.646823029002278,3
1.010721111917844,1
1.7702731532326006,2
1.10552690975934,0
1.1615758214256335,0
1.5789738150188601,2
2.2181731237472837,3
2.413913132445349,3
1.9514806487688787,2
1.2121382585559206,0
1.0301833569344918,0
1.935825016118593,2
0.6590655248152677,1
0.3383374673365537,1
0.8861785510634247,1
0.8603024440220468,1
0.872721441914824,1
0.7144417570667242,1
0.22078559816960322,1
0.13456124635313355,1
2.3991053365966724,3
1.1647858318295445,0
1.0190719485174762,0
1.7028974298291446,2
0.606069596994138,1
2.4245446749926587,3
2.017272310722306,2
0.29328625292769345,1
1.0959642263592249,0
2.2335172220272868,3
2.4006357067228343,3
1.1509275295139823,0
1.6483665369687381,2
0.45331767549334145,1
2.4068360068955412,3
0.6927766599879741,1
2.392746382019603,3
1.5798983940529536,2
1.619337858368689,2
1.3483845154741219,0
0.6923329599673778,1
0.5482822766601287,1
0.6430221538019603,1
0.5461573984910398,1
1.8264029297345061,2
0.8954168796534977,1
0.23495825175999765,1
2.4740232741783945,3
2.2271753893136834,3
2.2280432711522824,3
2.2422172753361114,3
0.5169594714712736,1
1.0059202494132937,0
2.0098512470568055,2
1.6018836655913489,2
0.47731296483555874,1
2.239710251985567,3
0.5970691880185935,1
0.6335495005768873,1
1.275257003508088,0
1.5613399578014877,2
1.507287643289585,0
0.3136477993314603,1
2.21533721059974,3
0.7959301135481807,1
0.38588117575087716,1
2.019773142647726,3
2.5666971761268877,3
2.202561310999823,3
2.202449012172251,3
1.7050104964992308,2
1.5102710820517524,0
0.30442529765102994,1
1.1342718340365547,0
1.076602459812041,1
0.7338439624061959,1
1.7189792833816526,2
1.2304468432421987,0
0.2767604257071607,1
0.596622666728231,1
1.6724605382148465,2
0.2858314821465723,1
2.1806079863277765,3
1.2694128302322116,0
1.2823416463930766,0
1.3944286114400786,2
1.9078173494438004,3
0.8733911351564941,1
1.7334835972237794,2
1.3743714781399048,0
0.7087563248664892,1
2.1646759209071478,3
2.139431052357749,3
1.5169144290160277,2
2.205371995930237,3
2.2551871182282404,3
1.9075914745647744,2
2.2913526362373955,3
1.603682990156576,2
1.6123851338254338,2
1.7070579126902596,2
1.890702897314267,2
0.48686137992476075,1
2.286281196574461,3
2.270942467557591,3
0.18488935956043334,1
2.2888859831830026,3
0.4273092293053484,1
0.865802705806772,1
2.027542405442906,2
0.4420239133255492,1
1.9521583175818544,3
2.2637952953680864,3
1.2536584202880157,0
0.1088828477940409,1
0.7317955421384793,1
1.694148780053572,2
2.454875430743896,3
1.6728902768080733,2
0.6857700080735669,1
1.7053020631639328,2
1.4685566348210968,0
1.897731516548515,2
0.3503806759350329,1
1.8146125479167161,2
1.5323853555088227,0
2.481395637178042,3
1.0004921358219103,1
1.554656601782775,2
2.4686157932124506,4
0.3644220067442509,1
2.4394015480060274,3
1.9139855863870388,2
0.2572140199556655,1
0.7615794040221892,1
1.8614149122486443,2
0.2736408329673117,4
1.5196853792162066,0
0.8755804673336379,1
1.5916144078731416,2
0.20190108063972131,1
2.1598941819462785,3
2.507134864760773,3
2.544251051851186,3
1.7974545295396052,2
0.40440186694925834,1
1.8311974848863886,4
0.149424566498376,1
0.16177364331634403,1
0.9484199898321006,1
1.2397114244614036,0
2.0469252119188095,2
1.8780560316063875,2
1.2511710861794145,0
0.7087007236068515,1
2.7206149488631897,3
1.0951407204721337,0
1.1452826254134427,0
0.449579401438565,1
2.001991520445884,3
1.626831867619212,2
0.5981707792560641,4
0.2868147419646451,1
1.840249778296373,2
1.7963022228919556,2
0.7259627700297191,1
2.552961539028666,3
0.49558558411499415,1
1.1978170931805245,0
2.19758773544017,3
1.1494961925428127,0
1.7777592737188395,2
1.092714359130498,0
0.7325856771178438,1
2.4618315584456503,3
1.1139482196144779,0
2.2505859741373175,3
0.6023411986511519,1
0.5884685532059911,1
0.18528883461191778,1
1.7842803341756928,2
0.91305026904155,4
2.371199161009023,3
1.1933988685596384,0
2.502343027417635,3
0.5727233358405254,1
2.320997116536455,3
2.138907992367825,2
1.877243102683679,2
2.2800227917604268,3
1.7845496670534167,2
1.668661965558154,2
0.4350712630337339,1
0.18439201146370998,1
2.195602517240861,3
1.6978394612797065,2
1.8784587080022468,3
1.1435576235468028,0
0.39813395694346065,1
0.39848177142271596,4
1.867216802224242,2
1.1063181397487902,0
0.5426961100684948,1
1.3659444666425682,0
0.256587050634089,1
1.4036932834390943,0
0.7784471348061015,4
2.0186187303879186,3
0.8624948561858309,1
1.1832023896912005,0
0.13629696787081363,1
0.29192416570109514,1
1.0856205182203678,4
1.1530572933746304,0
1.6444196471013812,2
0.8273519302225822,1
1.8376225587448334,2
2.104984676733587,3
2.121203102196495,2
0.2038785127134829,1
1.156115056061388,0
0.3453430925859016,1
0.7335259369122823,1
2.2444874011343723,3
0.48277754498191666,1
1.3438182194303898,0
1.6251824726036663,2
1.703963553571875,2
1.3706502706810308,0
0.13436445423406176,1
0.8478615943904656,1
1.4164815540219686,0
0.3042343474670509,1
0.8735758420263852,1
0.16210379591691212,1
0.2911428239271107,1
1.1527783292095775,0
0.40756404299606186,1
1.4203382742337571,0
1.7000009417003425,2
2.0297135735974625,3
